시도명,시군구명,인허가일자,인허가취소일자,영업상태,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지우편번호,도로명전체주소,사업장명,위도,경도,지정일자,민원종류명,
서울특별시,마포구,20190426 ,,영업/정상,정상영업,,,,,27160213,04090,서울특별시 마포구 독막로28길 7. 101동 113호 (신수동. 성원아파트),세븐일레븐 신수크리스마스점,37.5467393,126.937549,20190426 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190419 ,,영업/정상,정상영업,,,,,,04129,서울특별시 마포구 마포대로 195. 상가4동 117호 (아현동. 마포 래미안 푸르지오),지에스25 아현뉴타운점,37.5458958,126.951506,20190419 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190415 ,,영업/정상,정상영업,,,,,,04051,서울특별시 마포구 양화로 188. 애경타워 1층 108호 (동교동),씨유 에이케이&홍대점,37.552785,126.918613,20190415 ,제7조의3제3항에따른경우,
서울특별시,마포구,20190329 ,,영업/정상,정상영업,,,,,,03905,서울특별시 마포구 상암산로1길 77. 상암 타워클리닉 제1층 102호 (상암동),씨유 상암스위트,37.5802186,126.882955,20190329 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190327 ,,영업/정상,정상영업,,,,,,04091,서울특별시 마포구 신수로 32. 1층 (현석동),지에스25 현석신수로점,37.5444219,126.934361,20190327 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190326 ,,영업/정상,정상영업,,,,,,04153,서울특별시 마포구 독막로 266. 제남상가동 제1층 제101호.제107호 (대흥동. 대흥동태영아파트),세븐일레븐 대흥미소점,37.54477,126.942607,20190326 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190306 ,,영업/정상,정상영업,,,,,,04070,서울특별시 마포구 양화로 26. 203호 (합정동. KCC엠파이어리버),쓰리탑스,37.5482331,126.912102,20190306 ,제7조의3제3항에따른경우,
서울특별시,마포구,20190306 ,,영업/정상,정상영업,,,,,23730408,03948,서울특별시 마포구 월드컵북로 171 (성산동),씨유 마포성산점,37.5672009,126.909484,20190306 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190306 ,,영업/정상,정상영업,,,,,,03908,서울특별시 마포구 월드컵북로 375. DMC 이안상암1단지 1층 113호 (상암동),미니스톱 상암센트럴점,37.5773051,126.890636,20190306 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190304 ,,영업/정상,정상영업,,,,,,03926,서울특별시 마포구 상암산로 76. YTN 뉴스퀘어 지하1층 (상암동),씨유상암YTN사옥점,37.5791989,126.892349,20190304 ,제7조의3제3항에따른경우,
서울특별시,마포구,20190227 ,,영업/정상,정상영업,,,,,,04003,서울특별시 마포구 잔다리로 89. 1.2층 (서교동),하모니마트 서교점,37.5550889,126.915321,20190227 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190226 ,,영업/정상,정상영업,,,,,,03927,서울특별시 마포구 매봉산로 80. PARK M 16.17호 (상암동),씨유 마포상암파크엠점,37.5750029,126.890779,20190226 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190222 ,,영업/정상,정상영업,,,,,,03909,서울특별시 마포구 상암산로 34. 지하1층 B131호 (상암동),이마트24 디지털큐브점,37.5784516,126.891539,20190222 ,제7조의3제3항에따른경우,
서울특별시,마포구,20190221 ,,영업/정상,정상영업,,,,,,04049,서울특별시 마포구 독막로 지하 85. 상수역 (상수동),지에스25 S6상수역,37.5497484,126.92269,20190221 ,제7조의3제3항에따른경우,
서울특별시,마포구,20190212 ,,영업/정상,정상영업,,,,,,03927,서울특별시 마포구 월드컵북로 346. 1층 (상암동),초코폰,37.5766154,126.893575,20190212 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190128 ,,영업/정상,정상영업,,,,,,03927,서울특별시 마포구 성암로 215. 1층 (상암동),요가파이어,37.578422,126.89588,20190128 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190124 ,,영업/정상,정상영업,,,,,,03974,서울특별시 마포구 연남로 97. 1층 (연남동),CU연남고가,37.5668719,126.917408,20190124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190121 ,,영업/정상,정상영업,,,,,,03996,서울특별시 마포구 월드컵로14길 5. 1층 (서교동),CU 마포제일점,37.5559553,126.910675,20190121 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190115 ,,영업/정상,정상영업,,,,,,04041,서울특별시 마포구 잔다리로 12. 홍석빌딩 1층 일부호 (서교동),세븐일레븐 홍대그린점,37.5520911,126.92042,20190115 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190109 ,,영업/정상,정상영업,,,,,,04136,서울특별시 마포구 대흥로 94. 크로바빌딩 1층 일부호 (대흥동),베스트원 전자담배(대흥역점),37.5480642,126.94239,20190109 ,제7조의3제2항에따른경우,
서울특별시,마포구,20190109 ,,영업/정상,정상영업,,,,,,04037,서울특별시 마포구 양화로11길 45. 1층 일부호 (서교동),GS25 합정 온누리점,37.5521447,126.91438,20190109 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181231 ,,영업/정상,정상영업,,,,,,03965,서울특별시 마포구 월드컵로32길 31. 1층 (성산동),씨유 성산책길희망점,37.5628871,126.90631,20181231 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181220 ,,영업/정상,정상영업,,,,,231447887,04002,서울특별시 마포구 월드컵북로5나길 18. 1층 122호 외 다수호 (서교동. 서교동 대우미래사랑),(주)대우농수산마트,37.5570602,126.91678,20181220 ,제7조의3제3항에따른경우,
서울특별시,마포구,20181219 ,,영업/정상,정상영업,,,,,,03925,서울특별시 마포구 월드컵북로 402. 케이지아이티센터 1층 129호 (상암동),원더베이프(상암),37.5801248,126.888959,20181219 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181214 ,,영업/정상,정상영업,,,,,,03977,서울특별시 마포구 성미산로 103. 1층 (연남동),씨유 마포경성점,37.5617688,126.91852,20181214 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181207 ,,영업/정상,정상영업,,,,,,03992,서울특별시 마포구 월드컵북로 20 (동교동),미니스톱 동교스텔라점,37.5566645,126.920108,20181207 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181207 ,,영업/정상,정상영업,,,,,215770711,04196,서울특별시 마포구 백범로 192. 에쓰오일사옥빌딩 지하 1층 (공덕동),(주)코리아세븐 서강대르메이에르점(자동판매기 설치 점포),37.5431932,126.951604,20181207 ,제7조의3제3항에따른경우,
서울특별시,마포구,20181203 ,,영업/정상,정상영업,,,,,,04169,서울특별시 마포구 새창로 28. 1층 (도화동),세븐일레븐 공덕10번출구점,37.5416235,126.952919,20181203 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181127 ,,영업/정상,정상영업,,,,,,04146,서울특별시 마포구 마포대로 109. 2층 (공덕동. 롯데캐슬프레지던트),세븐일레븐 롯데시티호텔마포점,37.5448909,126.950607,20181127 ,제7조의3제3항에따른경우,
서울특별시,마포구,20181114 ,,영업/정상,정상영업,,,,,,04127,서울특별시 마포구 숭문길 98. 상가(101)동 101호 (염리동. 마포자이3차),씨유 마포자이3차,37.5502524,126.946051,20181114 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181108 ,,영업/정상,정상영업,,,,,,04166,서울특별시 마포구 토정로31길 24. 지층 1비109호 (용강동. e편한세상 마포3차),마포에이원공인중개사사무소,37.5417842,126.942934,20181108 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181024 ,,영업/정상,정상영업,,,,,,03954,서울특별시 마포구 마포나루길 407 (망원동),주식회사 인더라인25(망원1호점),37.5546098,126.89571,20181024 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181018 ,,영업/정상,정상영업,,,,,,03991,서울특별시 마포구 연남로3길 61. 1층 (연남동),지에스25 뉴연남제일점,37.5598185,126.919651,20181018 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181011 ,,영업/정상,정상영업,,,,,,04048,서울특별시 마포구 어울마당로 47. 1층 일부 (서교동),홍대전자담배 마마코,37.5494218,126.920576,20181011 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181005 ,,영업/정상,정상영업,,,,,231496551,04130,서울특별시 마포구 마포대로 183. 서울마포경찰서 별관2층 구내매점 (아현동),서울마포경찰서 복지위원회,37.550814,126.954028,20181005 ,제7조의3제2항에따른경우,
서울특별시,마포구,20181002 ,,영업/정상,정상영업,,,,,,04050,서울특별시 마포구 양화로 156. LG팰리스빌딩 B213호 (동교동),(주)씨티플래너스에이앤디(홍대역 옐로우 물품보관소),37.5560805,126.923445,20181002 ,제7조의3제3항에따른경우,
서울특별시,마포구,20181002 ,,영업/정상,정상영업,,,,,,04042,서울특별시 마포구 잔다리로6길 209. 로이스퀘어 6층 (서교동),용트림,37.5519088,126.920686,20181002 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180921 ,,영업/정상,정상영업,,,,,,03989,서울특별시 마포구 동교로 2275. 1층 좌측호 (연남동),고릴라파이프(연남동점),37.5605244,126.923645,20180921 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180921 ,,영업/정상,정상영업,,,,,,04047,서울특별시 마포구 양화로6길 76. 3층 (합정동),콤마베이프,37.5483388,126.918214,20180921 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180919 ,,영업/정상,정상영업,,,,,,04145,서울특별시 마포구 마포대로 1158. 상가동 108. 109호 (공덕동. 공덕삼성아파트),지에스25 공덕삼성점,37.5467117,126.950987,20180919 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180919 ,,영업/정상,정상영업,,,,,231410711,04057,서울특별시 마포구 신촌로14길 5. 1층 (노고산동),세븐일레븐 마포노고산점,37.5556245,126.933957,20180919 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180914 ,,영업/정상,정상영업,,,,,,03918,서울특별시 마포구 월드컵북로 50236. 상가동 106호 (상암동. 상암월드컵파크10단지),참존마트,37.5853823,126.882182,20180914 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180824 ,,영업/정상,정상영업,,,,,,04213,서울특별시 마포구 마포대로 지하 100. 공덕역 지하1층 1011호 (공덕동),(주)코리아세븐 S공덕역점,37.5512023,126.958502,20180824 ,제7조의3제3항에따른경우,
서울특별시,마포구,20180824 ,,영업/정상,정상영업,,,,,,04157,서울특별시 마포구 마포대로 69 (도화동),SK에너지(주) 양지주유소,37.542017,126.948632,20180824 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180823 ,,영업/정상,정상영업,,,,,,04202,서울특별시 마포구 만리재옛길 103 (아현동),지에스25 마포만리재점,37.5513406,126.961724,20180823 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180820 ,,영업/정상,정상영업,,,,,,04149,서울특별시 마포구 백범로 96. 1층 (대흥동),씨유(CU) 대흥역점,37.5476075,126.942023,20180820 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180725 ,,영업/정상,정상영업,,,,,,04129,서울특별시 마포구 마포대로 195. 제상가1동 제1층 제101. 102호 (아현동. 마포 래미안 푸르지오),씨유 마포래미안푸르지오,37.5458958,126.951506,20180725 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180723 ,,영업/정상,정상영업,,,,,,03955,서울특별시 마포구 방울내로9안길 71. 101.102.103호 (망원동),GS25 망원오리엔탈점,37.5601779,126.899539,20180723 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180717 ,,영업/정상,정상영업,,,,,,03977,서울특별시 마포구 연남로 47. 영진빌딩 1층 (연남동),연남공판장,37.5635175,126.920568,20180717 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180713 ,,영업/정상,정상영업,,,,,,04108,서울특별시 마포구 백범로 29. 1층 (신수동),씨유(CU) 서강대점,37.5520811,126.937697,20180713 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180713 ,,영업/정상,정상영업,,,,,,04039,서울특별시 마포구 양화로 10013. 1층 전체호 (서교동),씨유 서교3호점,37.5524755,126.919309,20180713 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180713 ,,영업/정상,정상영업,,,,,,03978,서울특별시 마포구 월드컵북로 78. 1층 (성산동),씨유(CU)성산진영점,37.5608051,126.916114,20180713 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180712 ,,영업/정상,정상영업,,,,,,04056,서울특별시 마포구 와우산로 167. 2층 (동교동),GS25 동교행복점,37.5558267,126.930709,20180712 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180705 ,,영업/정상,정상영업,,,,,232848129,03905,서울특별시 마포구 상암산로1길 57 (상암동. 상암월드컵파크 6단지),세븐일레븐 상암월드컵단지점,37.5796765,126.884511,20180705 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180705 ,,영업/정상,정상영업,,,,,,04054,서울특별시 마포구 와우산로25길 13. 1층 (서교동),지에스25 서교사랑점,37.5539441,126.925813,20180705 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180627 ,,영업/정상,정상영업,,,,,,04103,서울특별시 마포구 백범로1길 84. 101호. 102호 (노고산동),지에스25 마포세울,37.5558343,126.941154,20180627 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180622 ,,영업/정상,정상영업,,,,,,04075,서울특별시 마포구 독막로 100. 세방 글로벌시티 1층 (상수동),대농마트,37.5473695,126.924614,20180622 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180620 ,,영업/정상,정상영업,,,,,,04083,서울특별시 마포구 성지3길 74. 1층 (합정동),세븐일레븐 합정당인점,37.5459552,126.916895,20180620 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180618 ,,영업/정상,정상영업,,,,,,04207,서울특별시 마포구 마포대로16길 4. 1층 (공덕동),씨유 마포애오개,37.5508894,126.955928,20180618 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180618 ,,영업/정상,정상영업,,,,,,04157,서울특별시 마포구 마포대로 73. SK허브그린 1층 108호 (도화동),CU마포SK점,37.5423308,126.948938,20180618 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180525 ,,영업/정상,정상영업,,,,,,04038,서울특별시 마포구 홍익로5길 36. 1층 (서교동),이마트24 마포서교점,37.5535968,126.920437,20180525 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180518 ,,영업/정상,정상영업,,,,,,04081,서울특별시 마포구 토정로 136. 1층 (상수동),GS25 상수강변점,37.5452211,126.926295,20180518 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180503 ,,영업/정상,정상영업,,,,,,03938,서울특별시 마포구 모래내로 5. 상암우남퍼스트빌스타 1층 1031호 (성산동),세븐일레븐 마포우남점,37.5640601,126.90378,20180503 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180501 ,,영업/정상,정상영업,,,,,,04168,서울특별시 마포구 마포대로 92. 효성해링턴 스퀘어 A동 9층 (도화동),세븐일레븐 공덕글래드호텔점,37.5426955,126.951741,20180501 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180423 ,,영업/정상,정상영업,,,,,232848129,04006,서울특별시 마포구 희우정로 111. 1층 (망원동),세븐일레븐 망원보령점,37.5546436,126.900784,20180423 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180417 ,,영업/정상,정상영업,,,,,,04037,서울특별시 마포구 양화로 59. 1층 우측  (서교동),GS25 합정본점,37.550638,126.914856,20180417 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180413 ,,영업/정상,정상영업,,,,,23747137,03953,서울특별시 마포구 월드컵로 205. 도시개발공사성산아파트 104호 (성산동),진성미니슈퍼,37.564487,126.901036,20180413 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180411 ,,영업/정상,정상영업,,,,,15770711,03985,서울특별시 마포구 동교로 232. 1층 (동교동),(주)코리아세븐 동교숲길점,37.5605416,126.924444,20180411 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180410 ,,영업/정상,정상영업,,,,,,04214,서울특별시 마포구 만리재로 15. 제일빌딩 1층 10호 (공덕동),제일좋은공인중개사,37.5446204,126.952639,20180410 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180410 ,,영업/정상,정상영업,,,,,30,04096,서울특별시 마포구 독막로 241. 금성빌딩  103호 (대흥동),GS25 대흥사거리점,37.5468699,126.940529,20180410 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180406 ,,영업/정상,정상영업,,,,,,03938,서울특별시 마포구 월드컵로 지하 190. 마포구청역 (성산동),GS25 S6 마포구청역점,37.563418,126.903472,20180406 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180403 ,,영업/정상,정상영업,,,,,,03912,서울특별시 마포구 월드컵북로47길 42. 상암월드컵파크 2단지 104.105호 (상암동),씨유 상암2단지점,37.5748656,126.89145,20180403 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180316 ,,영업/정상,정상영업,,,,,,04009,서울특별시 마포구 망원로6길 49. 1층 (망원동),망원망리단슈퍼,37.5547476,126.903929,20180316 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180309 ,,영업/정상,정상영업,,,,,27154567,04101,서울특별시 마포구 신촌로 102. 1층 (노고산동),알파 신촌점,37.5545559,126.937261,20180309 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180227 ,,영업/정상,정상영업,,,,,,04053,서울특별시 마포구 와우산로29다길 10. 지층우측  (서교동),홍대전자담배,37.5550833,126.92763,20180227 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180227 ,,영업/정상,정상영업,,,,,27018711,04094,서울특별시 마포구 신수로 100. 1층 (신수동),GS25서강은혜점,37.5499729,126.936023,20180227 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180223 ,,영업/정상,정상영업,,,,, ,04015,서울특별시 마포구 희우정로12길 11. 1층 102호 (망원동. 샬롬하우스),GS25 망리단길점,37.5537385,126.903643,20180223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180214 ,,영업/정상,정상영업,,,,, ,03924,서울특별시 마포구 월드컵북로54길 25. 상암DMC푸르지오시티 1층 102호 (상암동),CU상암 푸르지오점,37.5815202,126.889118,20180214 ,제7조의3제3항에따른경우,
서울특별시,마포구,20180213 ,,영업/정상,정상영업,,,,,,03965,서울특별시 마포구 성산로 124. 1층 (성산동),GS25 성산행복점,37.5637945,126.907489,20180213 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180202 ,,영업/정상,정상영업,,,,,,04061,서울특별시 마포구 서강로9길 52. 1층 (창전동),GS25 창전태영점,37.5544237,126.930999,20180202 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180201 ,,영업/정상,정상영업,,,,,,03970,서울특별시 마포구 월드컵로 126. 1층 (성산동),지에스25 망원중앙점,37.5595133,126.907245,20180201 ,제7조의3제2항에따른경우,
서울특별시,마포구,20180122 ,,영업/정상,정상영업,,,,,23238249,04049,서울특별시 마포구 와우산로 45. 1층 (상수동),씨유 홍대와우점,37.548513,126.922787,20180122 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171219 ,,영업/정상,정상영업,,,,,,03930,서울특별시 마포구 월드컵북로44길 35. 1층 (상암동),보루(BOROO),37.5762961,126.895366,20171219 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171219 ,,영업/정상,정상영업,,,,,,04024,서울특별시 마포구 월드컵로1길 14. 상가동 비105호 (합정동. 마포 한강 푸르지오),푸르지오 마트,37.5495927,126.912197,20171219 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171219 ,,영업/정상,정상영업,,,,,,03974,서울특별시 마포구 월드컵북로16길 51. 1층 (성산동),연남슈퍼,37.5631798,126.917048,20171219 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171211 ,,영업/정상,정상영업,,,,,,03965,서울특별시 마포구 성산로 128. 마포중앙도서관 1층 3호 (성산동),이마트24시 마포중앙도서관점,37.5638765,126.907996,20171211 ,제7조의3제3항에따른경우,
서울특별시,마포구,20171211 ,,영업/정상,정상영업,,,,,,04151,서울특별시 마포구 독막로 2531. 1층 (대흥동),보광슈퍼,37.546414,126.94176,20171211 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171205 ,,영업/정상,정상영업,,,,,,04104,서울특별시 마포구 신촌로 180. 1층 (대흥동),SK텔레콤,37.556454,126.945463,20171205 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171121 ,,영업/정상,정상영업,,,,,3753336,03925,서울특별시 마포구 성암로 267. 지하 1층 (상암동),(주)비지에프리테일 상암MBC점,37.5740931,126.903585,20171121 ,제7조의3제3항에따른경우,
서울특별시,마포구,20171121 ,,영업/정상,정상영업,,,,,,04178,서울특별시 마포구 마포대로4라길 32. 지1층. 1층 (마포동),지에스25마포사랑점,37.5369425,126.946318,20171121 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171114 ,,영업/정상,정상영업,,,,,,04155,서울특별시 마포구 독막로42길 7. 103호 (염리동),씨유 마포염리점,37.5433403,126.946167,20171114 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171113 ,,영업/정상,정상영업,,,,,,03972,서울특별시 마포구 월드컵북로 132. 1층 일부호 (성산동),이마트24 마포성산법정점,37.5647103,126.912596,20171113 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171110 ,,영업/정상,정상영업,,,,,3372678,03964,서울특별시 마포구 월드컵로25길 26. 102동 144.45.46.47호 (망원동. 마포영화블렌하임),월드컵마트,37.5585367,126.90629,20171110 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171102 ,,영업/정상,정상영업,,,,,,04044,서울특별시 마포구 양화로6길 39. 1층 2호 (서교동),이마트24 홍대합정점,37.5489942,126.916389,20171102 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171031 ,,영업/정상,정상영업,,,,,,04145,서울특별시 마포구 마포대로7길 23. 지층 (공덕동),지에스25공덕제니스,37.5472246,126.951826,20171031 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171030 ,,영업/정상,정상영업,,,,,,03974,서울특별시 마포구 성미산로13길 96. 1층 (성산동),GS25성산타이거점,37.5651026,126.916259,20171030 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171018 ,,영업/정상,정상영업,,,,,,03963,서울특별시 마포구 월드컵로 139. 1층 101호 (망원동),CU마포구청점,37.5602541,126.905905,20171018 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171018 ,,영업/정상,정상영업,,,,,,04012,서울특별시 마포구 동교로9길 83. 1층 (망원동),(주)코리아세븐 망원동교로점,37.5571046,126.908099,20171018 ,제7조의3제2항에따른경우,
서울특별시,마포구,20171010 ,,영업/정상,정상영업,,,,,,04198,서울특별시 마포구 손기정로 25. 1층 (아현동),서울365VCPlus(가구단지점),37.5570981,126.961502,20171010 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170926 ,,영업/정상,정상영업,,,,,,03978,서울특별시 마포구 월드컵북로12길 19 (성산동. 1층 코너),지에스25 성산퍼스트점,37.561882,126.915444,20170926 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170919 ,,영업/정상,정상영업,,,,,,04051,서울특별시 마포구 어울마당로 1511 (동교동),커피앤스모킹(Coffe&Smoking),37.5567353,126.926588,20170919 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170918 ,,영업/정상,정상영업,,,,,15770711,03979,서울특별시 마포구 성미산로23길 165. B101호 (연남동),(주)코리아세븐 연남숲길점,37.5644709,126.921371,20170918 ,제7조의3제2항에따른경우,
