시도명,시군구명,인허가일자,인허가취소일자,영업상태,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지우편번호,도로명전체주소,사업장명,위도,경도,지정일자,민원종류명,
서울특별시,마포구,20170915 ,,영업/정상,정상영업,,,,,,03930,서울특별시 마포구 월드컵북로44길 49 (상암동),프렌들이스토아,37.5767657,126.894707,20170915 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170904 ,,영업/정상,정상영업,,,,,,04184,서울특별시 마포구 효창원로 249 (공덕동. 1층 상가),씨유 공덕배문점,37.5494127,126.963404,20170904 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170830 ,,영업/정상,정상영업,,,,,,03981,서울특별시 마포구 성미산로 191. 1층 (연남동),GS25 연남동진점,37.5629124,126.926541,20170830 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170829 ,,영업/정상,정상영업,,,,,,04085,서울특별시 마포구 토정로 22. 1층 (합정동),씨유 합정카페거리점,37.543437,126.928982,20170829 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170810 ,,영업/정상,정상영업,,,,,,04005,서울특별시 마포구 동교로3길 105. 1층 (망원동),지에스25 망원스카이점,37.554809,126.899,20170810 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170802 ,,영업/정상,정상영업,,,,,,04018,서울특별시 마포구 동교로 77 (망원동. 1층 좌측),하비수족관,37.554033,126.910634,20170802 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170726 ,,영업/정상,정상영업,,,,,,04056,서울특별시 마포구 신촌로4길 18. 1층 (동교동),GS25경의선책거리점,37.5573735,126.928782,20170726 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170718 ,,영업/정상,정상영업,,,,,,04073,서울특별시 마포구 토정로5길 30. 1층 (합정동),이마트24 합정당인점,37.5466128,126.918654,20170718 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170714 ,,영업/정상,정상영업,,,,,23733731,03947,서울특별시 마포구 월드컵북로 185. 1층 (성산동),세븐일레븐 마포성산대로점,37.5678704,126.907933,20170714 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170712 ,,영업/정상,정상영업,,,,,,03921,서울특별시 마포구 월드컵북로60길 17. 지상2층 (상암동. 우리금융상암센터),우리마트,37.5833961,126.885961,20170712 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170710 ,,영업/정상,정상영업,,,,,,03939,서울특별시 마포구 새터산길 1. 1층 (성산동),위드미 성산월드점,37.5648931,126.90712,20170710 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170710 ,,영업/정상,정상영업,,,,,27171870,04090,서울특별시 마포구 독막로 236 (신수동),정문사,37.5467083,126.93982,20170710 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170622 ,,영업/정상,정상영업,,,,,,04177,서울특별시 마포구 마포대로4다길 18. 1층 105호 (마포동. 강변한신코아빌딩),씨유 신마포강변점,37.536292,126.9439,20170622 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170621 ,,영업/정상,정상영업,,,,,23224934,03963,서울특별시 마포구 월드컵로 111. 103호 (망원동. 망원우체국),진텔레콤 망원3호점,37.5581472,126.907815,20170621 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170612 ,,영업/정상,정상영업,,,,,,04010,서울특별시 마포구 포은로 106 (망원동),명동공인중개사사무소,37.5563762,126.904842,20170612 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170612 ,,영업/정상,정상영업,,,,,,03938,서울특별시 마포구 모래내로1길 20. 102호 (성산동),씨유 마포자이툰점,37.5649684,126.903435,20170612 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170609 ,,영업/정상,정상영업,,,,,,03906,서울특별시 마포구 월드컵로42길 14. 상암월드컵파크8단지 상가동 101호 (상암동),GS25 상암8단지,37.5775595,126.882951,20170609 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170522 ,,영업/정상,정상영업,,,,,,04169,서울특별시 마포구 새창로4길 19. 1층 101호 (도화동),성보전기,37.5411764,126.951476,20170522 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170515 ,,영업/정상,정상영업,,,,,27014989,04187,서울특별시 마포구 만리재로 74. 상가2동 118호 (신공덕동. 신공덕2차삼성래미안),마포부동산공인중개사사무소,37.5464743,126.958169,20170515 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170502 ,,영업/정상,정상영업,,,,,,03973,서울특별시 마포구 월드컵북로 118. 1층 (성산동),씨유 성산아리랑점,37.5636679,126.91349,20170502 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170425 ,,영업/정상,정상영업,,,,,,03961,서울특별시 마포구 방울내로9안길 1. 1층 (망원동),GS25 망원마젤란점,37.5617619,126.902832,20170425 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170425 ,,영업/정상,정상영업,,,,,,03973,서울특별시 마포구 성미산로11길 81. 101호 (성산동. 지오빌),세븐일레븐 마포한사랑길점,37.5642049,126.915648,20170425 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170425 ,,영업/정상,정상영업,,,,,,04182,서울특별시 마포구 새창로 52. 13동 109호.110호 (도화동. 도화동현대아파트),세븐일레븐 도화점,37.5395096,126.954021,20170425 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170420 ,,영업/정상,정상영업,,,,,,04051,서울특별시 마포구 양화로18안길 28. 1층 (동교동),GS25 홍대공원점,37.5569,126.926169,20170420 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170420 ,,영업/정상,정상영업,,,,,,04171,서울특별시 마포구 도화4길 88. 1층 (도화동),GS25 도화정진점,37.5384448,126.950602,20170420 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170412 ,,영업/정상,정상영업,,,,,27012003,04153,서울특별시 마포구 독막로 266. 제중앙상가동 1층 101.109.110.112호 (대흥동. 대흥동태영아파트),중앙마트,37.54477,126.942607,20170412 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170410 ,,영업/정상,정상영업,,,,,27171316,04196,서울특별시 마포구 백범로 지하 200. 지하1층 (공덕동. 공덕역),GS25 S6 공덕역점,37.5495268,126.941451,20170410 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170407 ,,영업/정상,정상영업,,,,,,04166,서울특별시 마포구 토정로 319. 1층 (용강동),씨유 마포에이스점,37.5396636,126.944193,20170407 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170330 ,,영업/정상,정상영업,,,,,,04061,서울특별시 마포구 와우산로32길 25. 1층 (동교동),씨유 창전숲길점,37.5547437,126.931411,20170330 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170322 ,,영업/정상,정상영업,,,,,,04168,서울특별시 마포구 마포대로 52. 고려아카데미텔Ⅱ 지하1층 9. 10호 (도화동),베이프스토리 마포공덕전자담배 VAPE STORY,37.5513696,126.956111,20170322 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170315 ,,영업/정상,정상영업,,,,,,03993,서울특별시 마포구 동교로25길 28. 102호 (동교동),세븐일레븐 마포동교로점,37.5582787,126.921142,20170315 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170315 ,,영업/정상,정상영업,,,,,,04107,서울특별시 마포구 백범로 35. 서강대학교 106호 (신수동),GS25 뉴서강대학사점,37.5513353,126.940737,20170315 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170314 ,,영업/정상,정상영업,,,,,,03951,서울특별시 마포구 성암로 28. 110호 (성산동. 가좌역행복주택),GS25 가좌행복점,37.5740931,126.903585,20170314 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170310 ,,영업/정상,정상영업,,,,,23135530,04202,서울특별시 마포구 마포대로 214 (아현동. 샵),진(JIN)편의점,37.5528243,126.957187,20170310 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170308 ,,영업/정상,정상영업,,,,,,04047,서울특별시 마포구 어울마당로5길 425. 1층 (서교동),씨유 합정몬스터점,37.5499887,126.918232,20170308 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170306 ,,영업/정상,정상영업,,,,,,04024,서울특별시 마포구 월드컵로3길 14. 208호.209호 (합정동. 마포한강2차푸르지오판매시설),GS25 마포한강점,37.5499618,126.910365,20170306 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170228 ,,영업/정상,정상영업,,,,,232725875,04096,서울특별시 마포구 독막로29길 48 (신수동. 광성빌딩),혜미농산,37.5487047,126.938482,20170228 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170227 ,,영업/정상,정상영업,,,,,27197879,04087,서울특별시 마포구 독막로 1841. 1층 (신수동),디앤에스(D&S),37.5471992,126.934093,20170227 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170217 ,,영업/정상,정상영업,,,,,,04027,서울특별시 마포구 양화로 지하 45. 6호선 지하1층 (합정동. 합정역),GS25 S6합정역점,37.552785,126.918613,20170217 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170215 ,,영업/정상,정상영업,,,,,,04005,서울특별시 마포구 망원로 8. 1층 (망원동),씨유 한강시민공원점,37.5556798,126.897785,20170215 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170209 ,,영업/정상,정상영업,,,,,,04002,서울특별시 마포구 월드컵북로5길 29. 1층 (서교동),미니스톱 서교2점,37.5566608,126.917239,20170209 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170208 ,,영업/정상,정상영업,,,,,,04213,서울특별시 마포구 마포대로 112. 1층 (공덕동),마포 크레이지 베이프,37.5445992,126.951846,20170208 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170124 ,,영업/정상,정상영업,,,,,,04148,서울특별시 마포구 백범로 178. 1층 103호 (공덕동. 마포신영지웰),씨유 공덕역점,37.5438409,126.950065,20170124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170124 ,,영업/정상,정상영업,,,,,,03980,서울특별시 마포구 성미산로29안길 25. 1층 (연남동),GS25 마포연남점,37.5654693,126.923446,20170124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170118 ,,영업/정상,정상영업,,,,,,03909,서울특별시 마포구 매봉산로 37. 15층 (상암동. DMC 산학협력연구센터),산학매점,37.5760093,126.890532,20170118 ,제7조의3제3항에따른경우,
서울특별시,마포구,20170118 ,,영업/정상,정상영업,,,,,,04110,서울특별시 마포구 백범로 64. 1층 (신수동),씨유 서강대원룸점,37.549001,126.938861,20170118 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170118 ,,영업/정상,정상영업,,,,,23347987,04013,서울특별시 마포구 월드컵로 69. 우측상가 1층 (망원동),상진오피스,37.5552027,126.910454,20170118 ,제7조의3제2항에따른경우,
서울특별시,마포구,20170102 ,,영업/정상,정상영업,,,,,,03985,서울특별시 마포구 연희로 7. 1층 104호 (동교동. 동교동빌딩),기프트포유,37.5594034,126.926298,20170102 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161219 ,,영업/정상,정상영업,,,,,,03938,서울특별시 마포구 월드컵로 196. 1층 101호 (성산동. 대명비첸시티오피스텔),GS25 마포구청역점,37.5647641,126.902739,20161219 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161212 ,,영업/정상,정상영업,,,,,27183394,04149,서울특별시 마포구 백범로 108. 1층 1호 (대흥동),나눔 중앙마트,37.5470635,126.943153,20161212 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161201 ,,영업/정상,정상영업,,,,,,04138,서울특별시 마포구 백범로25길 25. 1층 (염리동),(주) 코리아세븐 서울여고점,37.5470421,126.946908,20161201 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161128 ,,영업/정상,정상영업,,,,,,04012,서울특별시 마포구 월드컵로 지하 77. 지하1층 (망원동. 망원역),GS25 S6 망원역점,37.5593963,126.905813,20161128 ,제7조의3제3항에따른경우,
서울특별시,마포구,20161124 ,,영업/정상,정상영업,,,,,,04110,서울특별시 마포구 대흥로 지하 85 (대흥동. 대흥역),GS25 S6 대흥역점,37.5505968,126.942906,20161124 ,제7조의3제3항에따른경우,
서울특별시,마포구,20161124 ,,영업/정상,정상영업,,,,,,04099,서울특별시 마포구 독막로 지하 165 (창전동. 광흥창역),GS25 S6 광흥창역점,37.5467114,126.932857,20161124 ,제7조의3제3항에따른경우,
서울특별시,마포구,20161124 ,,영업/정상,정상영업,,,,,,03932,서울특별시 마포구 월드컵로 지하 240 (성산동. 월드컵경기장역),GS25 S6 월드컵경기장역점,37.5593963,126.905813,20161124 ,제7조의3제3항에따른경우,
서울특별시,마포구,20161122 ,,영업/정상,정상영업,,,,,,04213,서울특별시 마포구 마포대로 1081. 1층 (공덕동),이마트24 공덕역점,37.5443723,126.951972,20161122 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161118 ,,영업/정상,정상영업,,,,,23248959,04024,서울특별시 마포구 월드컵로1길 14. B2162호 (합정동. 마포한강푸르지오),합정상가,37.5495927,126.912197,20161118 ,제7조의3제3항에따른경우,
서울특별시,마포구,20161101 ,,영업/정상,정상영업,,,,,,04056,서울특별시 마포구 신촌로6길 24 (동교동),(주)코리아세븐 홍대6번출구점,37.5562756,126.929737,20161101 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161026 ,,영업/정상,정상영업,,,,,23224748,03985,서울특별시 마포구 양화로23길 42. 101호 (동교동),씨유 홍대경의선숲길해달점,37.5601009,126.924627,20161026 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161021 ,,영업/정상,정상영업,,,,,23743836,03934,서울특별시 마포구 성암로9안길 28. 1층 101호 (중동. 주영아트빌라),GS25 중동헤븐점,37.5730916,126.902176,20161021 ,제7조의3제2항에따른경우,
서울특별시,마포구,20161012 ,,영업/정상,정상영업,,,,,,03991,서울특별시 마포구 연남로3길 39. 1층 (연남동),씨유 연남꿈나무점,37.5604451,126.920682,20161012 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160929 ,,영업/정상,정상영업,,,,,,04108,서울특별시 마포구 고산길 32 (노고산동),씨유 노고산창천점,37.5537508,126.938807,20160929 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160929 ,,영업/정상,정상영업,,,,,,04209,서울특별시 마포구 만리재옛길 46. 1층 (신공덕동),주식회사 영릉마켓,37.5477877,126.956908,20160929 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160922 ,,영업/정상,정상영업,,,,,,04156,서울특별시 마포구 독막로 311. 지하1층 B101호 (염리동. 재화스퀘어),씨유 재화스퀘어점,37.5438755,126.94768,20160922 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160902 ,,영업/정상,정상영업,,,,,,04001,서울특별시 마포구 동교로 157. 101호 (서교동. 일송빌딩),씨유 서교로점,37.5557927,126.919158,20160902 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160829 ,,영업/정상,정상영업,,,,,,03930,서울특별시 마포구 매봉산로2길 78. 1층 (상암동),GS25 상암조약돌점,37.5758815,126.896212,20160829 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160823 ,,영업/정상,정상영업,,,,,,04165,서울특별시 마포구 토정로 320. 1층 (용강동. 백남빌딩),GS25 마포역점,37.5393196,126.943917,20160823 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160823 ,,영업/정상,정상영업,,,,,,04032,서울특별시 마포구 양화로 133. 102호 (서교동. 서교타워),씨유 서교타워점,37.555201,126.920963,20160823 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160823 ,,영업/정상,정상영업,,,,,,04012,서울특별시 마포구 월드컵로 97 (망원동),명신사,37.5572269,126.908651,20160823 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160819 ,,영업/정상,정상영업,,,,,,04208,서울특별시 마포구 만리재로 111. 2층 201호. 202호 (공덕동. 미네뜨오피스텔),씨유 공덕미네뜨점,37.5500309,126.960334,20160819 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160819 ,,영업/정상,정상영업,,,,,,04069,서울특별시 마포구 독막로 14710. 2층 (창전동),(주)코리아세븐 서강쌍용예가점,37.5479372,126.930312,20160819 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160818 ,,영업/정상,정상영업,,,,,231432105,04072,서울특별시 마포구 독막로2길 13. 1층 (합정동),GS25 합정성산점,37.5479648,126.914776,20160818 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160809 ,,영업/정상,정상영업,,,,,,03909,서울특별시 마포구 매봉산로 31. 시너지움 1층 (상암동. 서울시SPLEXCENTER),씨유 상암S플렉스점,37.5750029,126.890779,20160809 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160808 ,,영업/정상,정상영업,,,,,,03949,서울특별시 마포구 모래내로7길 38. 1층 104호.105. 106호 (성산동),GS25 성산중동점,37.5674005,126.91091,20160808 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160801 ,,영업/정상,정상영업,,,,,,04143,서울특별시 마포구 마포대로 143. 1층 111~112호 (공덕동. 마포공덕파크팰리스 Ⅱ),씨유 파크팰리스점,37.5472768,126.953039,20160801 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160721 ,,영업/정상,정상영업,,,,,,04158,서울특별시 마포구 큰우물로 75. C동 106호 (도화동. 성지빌딩),GS25 마포성지점,37.5412518,126.946279,20160721 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160715 ,,영업/정상,정상영업,,,,,27172413,04140,서울특별시 마포구 마포대로11길 91. 1층 (염리동),대현슈퍼,37.5487174,126.949272,20160715 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160630 ,,영업/정상,정상영업,,,,,,04052,서울특별시 마포구 와우산로35길 55 (서교동),(주)코리아세븐 홍대7번출구점,37.5563885,126.927683,20160630 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160621 ,,영업/정상,정상영업,,,,,226680711,03992,서울특별시 마포구 월드컵북로4길 12 (동교동),(주)코리아세븐 동교다온점,37.5582814,126.921979,20160621 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160620 ,,영업/정상,정상영업,,,,,,04136,서울특별시 마포구 백범로 101. 1층 (대흥동),삼성공인중개사사무소,37.5477117,126.942692,20160620 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160614 ,,영업/정상,정상영업,,,,,,03978,서울특별시 마포구 월드컵북로16길 34 (성산동. 우측면),GS25  성산연희점,37.56286,126.916167,20160614 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160614 ,,영업/정상,정상영업,,,,,27110230,04132,서울특별시 마포구 마포대로11길 46. 1층 (공덕동),씨유공덕래미안4차점,37.5493607,126.951693,20160614 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160607 ,,영업/정상,정상영업,,,,,23377938,04074,서울특별시 마포구 토정로 97 (상수동),성천건업,37.5452482,126.921857,20160607 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160527 ,,영업/정상,정상영업,,,,,,04122,서울특별시 마포구 대흥로24길 41. 1층 (염리동),S.C 상회,37.5547057,126.94816,20160527 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160523 ,,영업/정상,정상영업,,,,,,04010,서울특별시 마포구 포은로 98. 1층 (망원동),GS25 망원포은로점,37.5557059,126.905044,20160523 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160523 ,,영업/정상,정상영업,,,,,,04092,서울특별시 마포구 신수로 5 (현석동. 리버뷰),GS25 현석리버뷰,37.5461019,126.934255,20160523 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160516 ,,영업/정상,정상영업,,,,,,04042,서울특별시 마포구 어울마당로 67 (서교동),(주)반가워요브라보 씨유럭셔리수노래연습장점,37.5511674,126.921001,20160516 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160509 ,,영업/정상,정상영업,,,,,,03963,서울특별시 마포구 망원로11길 68. 강촌빌딩 (망원동),쟈스민,37.5604388,126.905313,20160509 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160504 ,,영업/정상,정상영업,,,,,,03924,서울특별시 마포구 월드컵북로54길 17. 1층 114호 (상암동. 사보이시티DMC),GS25 상암사보이점,37.5591345,126.917678,20160504 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160502 ,,영업/정상,정상영업,,,,,27164498,04209,서울특별시 마포구 만리재옛길 16 (신공덕동),비쥬,37.5454206,126.955066,20160502 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160331 ,,영업/정상,정상영업,,,,,215770711,04056,서울특별시 마포구 신촌로2안길 2. 1층 (동교동),주식회사 코리아세븐 홍대5번출구점,37.55755,126.927296,20160331 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160318 ,,영업/정상,정상영업,,,,,,04043,서울특별시 마포구 양화로10길 15. 1층 (서교동. I.O 빌딩),대박슈퍼,37.5509873,126.917368,20160318 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160226 ,,영업/정상,정상영업,,,,,,03925,서울특별시 마포구 월드컵북로 396. 제지1층 제비1033호 (상암동. 누리꿈스퀘어),GS25 상암누리꿈점,37.5791192,126.890294,20160226 ,제7조의3제3항에따른경우,
서울특별시,마포구,20160223 ,,영업/정상,정상영업,,,,,23039689,03938,서울특별시 마포구 월드컵로36길 18. 1층 101호 (성산동. 삼라마이다스),씨유 마포마이다스점,37.566127,126.903372,20160223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160202 ,,영업/정상,정상영업,,,,,,03957,서울특별시 마포구 방울내로 32. 1층 (망원동),미미슈퍼,37.5582618,126.899295,20160202 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160113 ,,영업/정상,정상영업,,,,,,03923,서울특별시 마포구 성암로 301. 1층 (상암동. 한국지역정보개발원(KLIDTower)),(주)코리아세븐 상암KLID타워점,37.5740931,126.903585,20160113 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160108 ,,영업/정상,정상영업,,,,,232848442,04156,서울특별시 마포구 마포대로 83. 1층 (도화동. 신라스테이호텔),(주)코리아세븐 마포신라스테이점,37.542788,126.949608,20160108 ,제7조의3제2항에따른경우,
서울특별시,마포구,20160108 ,,영업/정상,정상영업,,,,,215770711,04161,서울특별시 마포구 토정로31길 23. 122동 제지1층 103호 (용강동. 마포 리버웰),(주)코리아세븐 마포리버웰점,37.542319,126.943065,20160108 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151221 ,,영업/정상,정상영업,,,,,23224591,04002,서울특별시 마포구 월드컵북로5길 68. 1층 107호 (서교동. 광남벨라스2차아파트),이마트24 서교중앙점,37.5560278,126.915129,20151221 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151217 ,,영업/정상,정상영업,,,,,,03930,서울특별시 마포구 성암로13길 43. 1층 (상암동),GS25 상암제일점,37.5762675,126.897505,20151217 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151209 ,,영업/정상,정상영업,,,,,27199967,04167,서울특별시 마포구 마포대로 45. 지하1층 (도화동. 일진빌딩),주식회사 신세계푸드 일진빌딩,37.5404326,126.94636,20151209 ,제7조의3제3항에따른경우,
서울특별시,마포구,20151123 ,,영업/정상,정상영업,,,,,,04116,서울특별시 마포구 굴레방로9길 3 (아현동),날개패션,37.5566964,126.955499,20151123 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151116 ,,영업/정상,정상영업,,,,,,04159,서울특별시 마포구 토정로 2791. 1층 (용강동),씨유 마포용강점,37.5419637,126.940843,20151116 ,제7조의3제2항에따른경우,
