시도명,시군구명,인허가일자,인허가취소일자,영업상태,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지우편번호,도로명전체주소,사업장명,위도,경도,지정일자,민원종류명,
서울특별시,마포구,20151111 ,,영업/정상,정상영업,,,,,,04194,서울특별시 마포구 백범로 205. 101동 104호 (신공덕동. 마포펜트라우스),베이프스토리,37.5433361,126.954004,20151111 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151105 ,,영업/정상,정상영업,,,,,,03926,서울특별시 마포구 매봉산로 75. 1층 107호 (상암동),GS25 DDMC점,37.5750029,126.890779,20151105 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151029 ,,영업/정상,정상영업,,,,,0221971256(1234),04196,서울특별시 마포구 백범로 212 (신공덕동. 대우 월드마크마포),주식회사 이마트 마포점,37.5424268,126.953369,20151029 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151029 ,,영업/정상,정상영업,,,,,,04008,서울특별시 마포구 망원로 44. 1층 (망원동),씨유 망원스위트점,37.5565439,126.901847,20151029 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151019 ,,영업/정상,정상영업,,,,,,04148,서울특별시 마포구 백범로 152. 16호 (공덕동. 공덕파크자이),GS25 공덕파크자이점,37.5451763,126.947547,20151019 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151013 ,,영업/정상,정상영업,,,,,,04078,서울특별시 마포구 독막로22길 26. 1층 (창전동),GS25 창전호호점,37.5468599,126.928257,20151013 ,제7조의3제2항에따른경우,
서울특별시,마포구,20151006 ,,영업/정상,정상영업,,,,,,04210,서울특별시 마포구 만리재옛길 21. 1층 (공덕동),이정모바일,37.545991,126.955268,20151006 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150910 ,,영업/정상,정상영업,,,,,23386003,04013,서울특별시 마포구 월드컵로13길 23. 1층 (망원동),알파오메가마트,37.5554159,126.908862,20150910 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150901 ,,영업/정상,정상영업,,,,,,04050,서울특별시 마포구 양화로 140. 1층 (동교동. 외 2필지),씨유 마포홍대점,37.5549797,126.922095,20150901 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150827 ,,영업/정상,정상영업,,,,,,04008,서울특별시 마포구 희우정로20길 54. 1층 (망원동),미니스톱 망원현대점,37.5558772,126.903309,20150827 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150728 ,,영업/정상,정상영업,,,,,,03993,서울특별시 마포구 동교로 201. 지1층 (동교동),스타브론즈 홍대,37.5581789,126.922943,20150728 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150715 ,,영업/정상,정상영업,,,,,,04211,서울특별시 마포구 마포대로 156. 공덕푸르지오시티 109호 (공덕동),씨유 공덕푸르지오시티점,37.5478124,126.954298,20150715 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150706 ,,영업/정상,정상영업,,,,,,04039,서울특별시 마포구 홍익로 25. 지하1층 B104호.B105호 (서교동),GS25 홍대아트점,37.5543874,126.921952,20150706 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150626 ,,영업/정상,정상영업,,,,,23354001,04014,서울특별시 마포구 망원로8길 60. 1층 (망원동),경동설비건축,37.5548905,126.906121,20150626 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150615 ,,영업/정상,정상영업,,,,,215770711,04050,서울특별시 마포구 홍익로6길 52 (동교동),(주)코리아세븐 마포홍익점,37.5562719,126.924372,20150615 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150612 ,,영업/정상,정상영업,,,,,23237003,04019,서울특별시 마포구 동교로8길 1. 1층 (합정동),초록공인중개사사무소,37.5518618,126.905022,20150612 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150610 ,,영업/정상,정상영업,,,,,,04181,서울특별시 마포구 새창로6길 43. 지층 (도화동),GS25 도화베네스트점,37.5403146,126.951827,20150610 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150602 ,,영업/정상,정상영업,,,,,,04113,서울특별시 마포구 신촌로 192. 1층 (염리동),칙베이프,37.5565883,126.947085,20150602 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150601 ,,영업/정상,정상영업,,,,,,04059,서울특별시 마포구 와우산로 140. 1층 101.102호 (창전동),세븐일레븐 홍대교연점,37.5537879,126.929149,20150601 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150520 ,,영업/정상,정상영업,,,,,215770711,04202,서울특별시 마포구 마포대로24길 5. 102동 101호 (아현동. 공덕자이단지내상가),(주)코리아세븐 공덕자이점,37.553188,126.96045,20150520 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150520 ,,영업/정상,정상영업,,,,,,04074,서울특별시 마포구 와우산로3길 50. 지층 (당인동),스케이트 팝,37.5455663,126.920185,20150520 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150511 ,,영업/정상,정상영업,,,,,,04179,서울특별시 마포구 삼개로 35. 1층 102호 (도화동. 우성아파트상가),씨유 마포우성점,37.5367676,126.948527,20150511 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150507 ,,영업/정상,정상영업,,,,,221311243,04057,서울특별시 마포구 신촌로 66. 1층 (노고산동),주식회사 농협하나로유통 하나로마트 신촌점,37.5560188,126.933123,20150507 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150421 ,,영업/정상,정상영업,,,,,,03961,서울특별시 마포구 월드컵로31길 44. 오월의집 1층 (망원동),이마트24 마포망원점,37.5609728,126.902373,20150421 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150407 ,,영업/정상,정상영업,,,,,27154037,0,서울특별시 마포구 만리재옛길 761. 1층 (공덕동),대원상회,37.549769,126.959246,20150407 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150325 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 마포대로 638. 지하1층 5호 (도화동. 삼창프라자빌딩),시가모아전자담배,37.5422104,126.947784,20150325 ,제7조의3제3항에따른경우,
서울특별시,마포구,20150316 ,,영업/정상,정상영업,,,,,,04115,서울특별시 마포구 신촌로30길 3. 1층 (아현동),씨유 마포아이파크SK뷰점,37.556772,126.952131,20150316 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150312 ,,영업/정상,정상영업,,,,,,04100,서울특별시 마포구 서강로 142. 1층 (노고산동),하카전자담배 신촌점,37.5543466,126.936328,20150312 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150310 ,,영업/정상,정상영업,,,,,,03984,서울특별시 마포구 동교로 239 (연남동),코리아세븐 마포연남중앙점,37.5612256,126.924054,20150310 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150310 ,,영업/정상,정상영업,,,,,,04204,서울특별시 마포구 마포대로20길 26. 1동 지하1층 1호 (공덕동. 삼성래미안아파트상가),GS25 공덕래미안점,37.5510698,126.959525,20150310 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150304 ,,영업/정상,정상영업,,,,,,03982,서울특별시 마포구 연희로1길 45. 1층 (연남동),GS25 연남호호점,37.5610173,126.925919,20150304 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150304 ,,영업/정상,정상영업,,,,,27017822,04090,서울특별시 마포구 대흥로 57. 1층 (대흥동),마포란원,37.5456975,126.939735,20150304 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150303 ,,영업/정상,정상영업,,,,,222741741,04107,서울특별시 마포구 백범로 35. 2층 (신수동. 서강대학교 마태오관),(주)영우 서강대학교 편의점,37.5513353,126.940737,20150303 ,제7조의3제3항에따른경우,
서울특별시,마포구,20150223 ,,영업/정상,정상영업,,,,,,04001,서울특별시 마포구 동교로17안길 51 (서교동),GS25 서교본점,37.5565158,126.918726,20150223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150223 ,,영업/정상,정상영업,,,,,,04206,서울특별시 마포구 마포대로 208. 1층 105호 (아현동. 마포효성인텔리안),씨유 마포인텔리안점,37.5524425,126.956812,20150223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150223 ,,영업/정상,정상영업,,,,,,04106,서울특별시 마포구 대흥로 171. 1층 (대흥동),씨유 마포월드점,37.5541673,126.94547,20150223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150216 ,,영업/정상,정상영업,,,,,,04055,서울특별시 마포구 와우산로23길 48. 1층 (서교동),피우리 전자담배 홍대점,37.5548699,126.923689,20150216 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150216 ,,영업/정상,정상영업,,,,,,03902,서울특별시 마포구 월드컵북로 481. 1층 2101호 (상암동. 상암오벨리스크2차),씨유상암오벨리스크2차점,37.5697271,126.902993,20150216 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150212 ,,영업/정상,정상영업,,,,,23048276,03918,서울특별시 마포구 월드컵북로 496 (상암동. 자동차관련시설),(주)지에스리테일 GS수퍼 마포상암점,37.5697271,126.902993,20150212 ,제7조의3제3항에따른경우,
서울특별시,마포구,20150212 ,,영업/정상,정상영업,,,,,,04053,서울특별시 마포구 와우산로29마길 12. 지층 102호 (서교동),매슬로우,37.5555522,126.926482,20150212 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150211 ,,영업/정상,정상영업,,,,,,04046,서울특별시 마포구 독막로 21 (합정동),서울베이퍼즈,37.5485874,126.915855,20150211 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150121 ,,영업/정상,정상영업,,,,,23366783,03959,서울특별시 마포구 월드컵로29길 58. 1층 (망원동),씨유 망원현대점,37.5590704,126.903113,20150121 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150114 ,,영업/정상,정상영업,,,,,23530070,04077,서울특별시 마포구 독막로20나길 21. 105호 (상수동. 래미안밤섬리베뉴Ⅱ상가),토토공인중개사사무소,37.5482696,126.915491,20150114 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150113 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 마포대로 638. 1층 1031호 (도화동. 삼창프라자),GS25 마포영진,37.5422104,126.947784,20150113 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150109 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 독막로 2481 (대흥동),굿잡,37.5463112,126.94105,20150109 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150109 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 성지1길 120 (합정동),굿잡,37.5480919,126.91409,20150109 ,제7조의3제2항에따른경우,
서울특별시,마포구,20150102 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 독막로19길 4218 (상수동),씨유 홍대학사점,37.5497603,126.924002,20150102 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141223 ,,영업/정상,정상영업,,,,,,03927,서울특별시 마포구 월드컵북로44길 58 (상암동),상암전자담배멀티샵,37.5772118,126.894423,20141223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141212 ,,영업/정상,정상영업,,,,,3337355,03985,서울특별시 마포구 양화로 193 (동교동),신알파프라자,37.5588,126.925836,20141212 , ,
서울특별시,마포구,20141126 ,,영업/정상,정상영업,,,,,,04186,서울특별시 마포구 효창목4길 3 (공덕동),씨유 공덕한겨레2호점,37.5473129,126.959365,20141126 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141124 ,,영업/정상,정상영업,,,,,,04199,서울특별시 마포구 손기정로 10 (아현동),미래유통,37.5574423,126.960784,20141124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141124 ,,영업/정상,정상영업,,,,,3379500,04076,서울특별시 마포구 독막로20나길 22. 104호 (상수동. 래미안밤섬리베뉴1 상가),정문공인중개사사무소,37.546327,126.92614,20141124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141118 ,,영업/정상,정상영업,,,,,,04109,서울특별시 마포구 서강로20길 14 (노고산동),위드미 마포노고산점,37.5537282,126.936302,20141118 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141113 ,,영업/정상,정상영업,,,,,,04129,서울특별시 마포구 마포대로 195. 1111호 (아현동. 마포래미안푸르지오 단지내상가),(주)코리아세븐 아현푸르지오점,37.5458958,126.951506,20141113 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141103 ,,영업/정상,정상영업,,,,,,04010,서울특별시 마포구 망원로 74 (망원동),마포전자담배 액상몰 망원점,37.5571882,126.904959,20141103 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141027 ,,영업/정상,정상영업,,,,,,04104,서울특별시 마포구 신촌로 160. 101호 (대흥동. 서희스타힐스),세븐일레븐 이대역 서희점,37.5557391,126.899703,20141027 ,제7조의3제3항에따른경우,
서울특별시,마포구,20141021 ,,영업/정상,정상영업,,,,,,03996,서울특별시 마포구 월드컵로 84 (서교동),한국전자담배 마포지사,37.5563758,126.910059,20141021 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141020 ,,영업/정상,정상영업,,,,,,04007,서울특별시 마포구 희우정로 128 (망원동),마포 전자담배 멀티샵,37.5557391,126.899703,20141020 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141013 ,,영업/정상,정상영업,,,,,32729020,04137,서울특별시 마포구 숭문길 57 (염리동),염리마트,37.549073,126.945497,20141013 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141002 ,,영업/정상,정상영업,,,,,,04072,서울특별시 마포구 독막로 34 (합정동),합정 전자담배 스토어,37.5479631,126.917141,20141002 ,제7조의3제2항에따른경우,
서울특별시,마포구,20141001 ,,영업/정상,정상영업,,,,,,04097,서울특별시 마포구 신수로 88 (신정동),이마트24 마포신수점,37.549155,126.935147,20141001 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140826 ,,영업/정상,정상영업,,,,,,03902,서울특별시 마포구 월드컵북로 497. 1층 101~4호 (상암동),신바람 장바구니,37.5697271,126.902993,20140826 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140818 ,,영업/정상,정상영업,,,,,7141761,04166,서울특별시 마포구 토정로31길 12. 1층 (용강동),드림디포 (마포용강점),37.5414141,126.942455,20140818 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140805 ,,영업/정상,정상영업,,,,,7070711,04101,서울특별시 마포구 백범로 13 (노고산동),(주)코리아세븐 서강대르메이에르점,37.5534308,126.937591,20140805 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140805 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 홍익로2길 2715 (서교동),충남상회,37.5554081,126.92411,20140805 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140805 ,,영업/정상,정상영업,,,,,,03918,서울특별시 마포구 구룡길 19. C동 101호 (상암동),씨유 상암오벨리스크,37.588972,126.882421,20140805 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140730 ,,영업/정상,정상영업,,,,,,04168,서울특별시 마포구 새창로 7. 서울대학교 총동창회 장학빌딩 1층 (도화동),롯데씨브이에스711(주) 마포센터점,37.5424246,126.950897,20140730 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140721 ,,영업/정상,정상영업,,,,,,04158,서울특별시 마포구 마포대로 53. 109호 (도화동. 마포트라팰리스),씨유 트라팰리스점,37.5413911,126.947044,20140721 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140704 ,,영업/정상,정상영업,,,,,3356398,04013,서울특별시 마포구 월드컵로13길 9 (망원동),(주)코리아세븐 마포망원역점,37.5555348,126.909738,20140704 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140623 ,,영업/정상,정상영업,,,,,,03966,서울특별시 마포구 월드컵북로 121 (성산동),GS25 마포성산점,37.5637036,126.912568,20140623 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140612 ,,영업/정상,정상영업,,,,,,04012,서울특별시 마포구 월드컵로23길 25 (망원동),망원사진관,37.556679,126.907773,20140612 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140611 ,,영업/정상,정상영업,,,,,,04117,서울특별시 마포구 마포대로 247 (아현동),토큰박스,37.5564588,126.95696,20140611 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140514 ,,영업/정상,정상영업,,,,,7117395,0,서울특별시 마포구 백범로 1691 (공덕동),마포 전자담배 베이프온,37.5447733,126.949637,20140514 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140423 ,,영업/정상,정상영업,,,,,3361004,04021,서울특별시 마포구 포은로 48 (합정동),다복사 부동산,37.5516503,126.907085,20140423 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140317 ,,영업/정상,정상영업,,,,,7197391,03964,서울특별시 마포구 방울내로 761. 1층 전체 (망원동),GS25 망원그린점,37.5603165,126.903886,20140317 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140314 ,,영업/정상,정상영업,,,,,,04051,서울특별시 마포구 홍익로6길 83 (동교동),홍대전자담배프라자,37.5573664,126.92553,20140314 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140226 ,,영업/정상,정상영업,,,,,,03999,서울특별시 마포구 월드컵북로7길 26 (서교동),세명복권,37.5579387,126.916581,20140226 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140212 ,,영업/정상,정상영업,,,,,3091412,03902,서울특별시 마포구 월드컵북로 501. 상가동 104호. 105호 (상암동. 상암월드컵파크9단지),지에스25 상암9단지점,37.5833058,126.878509,20140212 ,제7조의3제2항에따른경우,
서울특별시,마포구,20140124 ,,영업/정상,정상영업,,,,,,04021,서울특별시 마포구 포은로 42 (합정동),GS25 합정청마점,37.5512829,126.907207,20140124 ,제7조의3제2항에따른경우,
서울특별시,마포구,20131224 ,,영업/정상,정상영업,,,,,7038984,04196,서울특별시 마포구 백범로 202. 105호 (신공덕동),(주)코리아세븐 마포KCC웰츠타워점,37.5428088,126.952455,20131224 ,제7조의3제3항에따른경우,
서울특별시,마포구,20131223 ,,영업/정상,정상영업,,,,,,03974,서울특별시 마포구 성미산로17길 114 (연남동),세븐일레븐 마포연남본점,37.5665075,126.917063,20131223 ,제7조의3제2항에따른경우,
서울특별시,마포구,20131218 ,,영업/정상,정상영업,,,,,,04050,서울특별시 마포구 양화로 156. B1192호 (동교동. LG팰리스빌딩),스누스와전자담배 홍대입구역점,37.5560805,126.923445,20131218 ,제7조의3제3항에따른경우,
서울특별시,마포구,20131217 ,,영업/정상,정상영업,,,,,3228192,04036,서울특별시 마포구 양화로 45. 1층 144호 (서교동. 메세나폴리스),세븐일레븐 메세나폴리스점,37.5489656,126.913477,20131217 ,제7조의3제3항에따른경우,
서울특별시,마포구,19930730 ,,영업/정상,정상영업,,,,,3243145,04040,서울특별시 마포구 와우산로21길 14 (서교동),굿타임24 홍대점,37.5524438,126.923137,19930730 , ,
서울특별시,마포구,20131127 ,,영업/정상,정상영업,,,,,,04111,서울특별시 마포구 서강대길 12 (신수동),씨유 서강대학사점,37.5492086,126.939908,20131127 ,제7조의3제2항에따른경우,
서울특별시,마포구,19990823 ,,영업/정상,정상영업,,,,,3375065,04033,서울특별시 마포구 양화로 115 (서교동),서교동가판점,37.5540672,126.919452,19990823 ,제7조의3제2항에따른경우,
서울특별시,마포구,20131108 ,,영업/정상,정상영업,,,,,02 810 6393,04019,서울특별시 마포구 동교로 10. 2667부대 (합정동),국군복지단 수방507천마중대마트(위),37.5511653,126.904043,20131108 ,제7조의3제2항에따른경우,
서울특별시,마포구,20131108 ,,영업/정상,정상영업,,,,,,03988,서울특별시 마포구 성미산로 112 (연남동),지에스(GS)25 연남경성점,37.5620421,126.919537,20131108 ,제7조의3제2항에따른경우,
서울특별시,마포구,20131018 ,,영업/정상,정상영업,,,,,,04013,서울특별시 마포구 월드컵로11길 14 (망원동),GS25 망원나래길점,37.5547421,126.910145,20131018 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130927 ,,영업/정상,정상영업,,,,,27175389,0121881,서울특별시 마포구 서강로3길 5 (창전동),씨유 마포창전점,37.5491774,126.931448,20130927 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130925 ,,영업/정상,정상영업,,,,,3362375,04065,서울특별시 마포구 월드컵로1길 21 (합정동),이마트24 합정동마점,37.5493454,126.911767,20130925 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130923 ,,영업/정상,정상영업,,,,,7086328965,04027,서울특별시 마포구 양화로12길 19 (서교동),저스트포그전자담배 홍대점,37.5519635,126.918201,20130923 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130820 ,,영업/정상,정상영업,,,,,,04043,서울특별시 마포구 신촌로 170 (대흥동),씨유 이대푸르지오점,37.5575088,126.944032,20130820 ,제7조의3제3항에따른경우,
서울특별시,마포구,20130704 ,,영업/정상,정상영업,,,,,32740009,04104,서울특별시 마포구 큰우물로 52 (용강동),레몬마트,37.5420046,126.944307,20130704 ,제7조의3제3항에따른경우,
서울특별시,마포구,20130617 ,,영업/정상,정상영업,,,,,,04166,서울특별시 마포구 양화로1길 67 (합정동),GS25 합정들머리점,37.5514228,126.909379,20130617 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130610 ,,영업/정상,정상영업,,,,,,04021,서울특별시 마포구 백범로 199,GS25 공덕대우점,37.5434128,126.952896,20130610 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130607 ,,영업/정상,정상영업,,,,,,04195,서울특별시 마포구 성산로6길 21 (성산동),씨유 성산1동점,37.5638863,126.910983,20130607 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130603 ,,영업/정상,정상영업,,,,,3320688,03966,서울특별시 마포구 양화로 57 (서교동),서교한샘홈인테리어&주방가구,37.550447,126.914657,20130603 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130523 ,,영업/정상,정상영업,,,,,3631304,04037,서울특별시 마포구 환일2길 3 (아현동),일신건재,37.5566515,126.959799,20130523 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130516 ,,영업/정상,정상영업,,,,,,04199,서울특별시 마포구 상암산로 486. 지하1층 (상암동. 디엠씨씨빌딩),씨유 중앙미디어사옥점,37.5784516,126.891539,20130516 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130516 ,,영업/정상,정상영업,,,,,,04061,서울특별시 마포구 서강로9길 60 (창전동),코리아세븐 홍대창전점,37.5546031,126.930511,20130516 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130415 ,,영업/정상,정상영업,,,,,3024966,03952,서울특별시 마포구 모래내로9길 6 (성산동),이마트24 성산아이파크점,37.5674474,126.914628,20130415 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130312 ,,영업/정상,정상영업,,,,,69388924,04036,서울특별시 마포구 양화로 45 (서교동),홈플러스합정점,37.5489656,126.913477,20130312 ,제7조의3제3항에따른경우,
서울특별시,마포구,20130204 ,,영업/정상,정상영업,,,,,3332717,04048,서울특별시 마포구 어울마당로 35 (서교동),씨유 홍대거리점,37.5484417,126.920106,20130204 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130130 ,,영업/정상,정상영업,,,,,7067755,04104,서울특별시 마포구 신촌로 150 (노고산동),하모니마트신촌점,37.556221,126.942077,20130130 ,제7조의3제2항에따른경우,
서울특별시,마포구,20130128 ,,영업/정상,정상영업,,,,,,04034,서울특별시 마포구 잔다리로7안길 4. 1층 (서교동),GS25 서교명품점,37.5529149,126.917009,20130128 ,제7조의3제2항에따른경우,
