시도명,시군구명,인허가일자,인허가취소일자,영업상태,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지우편번호,도로명전체주소,사업장명,위도,경도,지정일자,민원종류명,
서울특별시,마포구,20121112 ,,영업/정상,정상영업,,,,,,03941,서울특별시 마포구 성암로7길 22 (중동),(주)코리아세븐 마포중동점,37.5696474,126.906495,20121112 ,제7조의3제2항에따른경우,
서울특별시,마포구,20121106 ,,영업/정상,정상영업,,,,,,04030,서울특별시 마포구 동교로 142 (서교동),(주)코리아세븐 서교중앙점,37.5551115,126.917788,20121106 ,제7조의3제2항에따른경우,
서울특별시,마포구,20121023 ,,영업/정상,정상영업,,,,,,03984,서울특별시 마포구 동교로29길 32 (연남동),GS25 연남공원점,37.5619021,126.923252,20121023 ,제7조의3제2항에따른경우,
서울특별시,마포구,20121004 ,,영업/정상,정상영업,,,,,26616610,04044,서울특별시 마포구 독막로3길 33 (서교동),서교슈퍼,37.5497017,126.917197,20121004 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120928 ,,영업/정상,정상영업,,,,,,04007,서울특별시 마포구 희우정로 118 (망원동),씨유망원스카이점,37.5552173,126.900465,20120928 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120828 ,,영업/정상,정상영업,,,,,,04057,서울특별시 마포구 신촌로12나길 30 (노고산동),행운생활용품백화점,37.5549284,126.934104,20120828 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120724 ,,영업/정상,정상영업,,,,,,03997,서울특별시 마포구 월드컵로14길 29 (서교동),지에스25 서교미리내점,37.5562962,126.912076,20120724 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120720 ,,영업/정상,정상영업,,,,,,04054,서울특별시 마포구 와우산로23길 14 (서교동),씨유 홍대한벗점,37.5536626,126.924485,20120720 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120712 ,,영업/정상,정상영업,,,,,7023354,04088,서울특별시 마포구 토정로 233 (신수동.1층),GS25  마포현대점,37.5441063,126.93653,20120712 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120608 ,,영업/정상,정상영업,,,,,234598000,03918,서울특별시 마포구 월드컵북로 502 (상암동.월드컵파크프라자 지하1층),홈플러스 익스프레스 상암점,37.5853823,126.882182,20120608 ,제7조의3제3항에따른경우,
서울특별시,마포구,20120608 ,,영업/정상,정상영업,,,,,3323435,04074,서울특별시 마포구 와우산로 21  (상수동),GS25 상수홍대점,37.5463861,126.922734,20120608 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120604 ,,영업/정상,정상영업,,,,,,03942,서울특별시 마포구 월드컵북로38길 48.  103호 (중동.월드컵참누리아파트상가동),(주)코리아세븐 참누리월드컵단지점,37.5717497,126.905148,20120604 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120524 ,,영업/정상,정상영업,,,,,7800788,04077,서울특별시 마포구 토정로 149  (상수동.1층),미니스톱 밤섬자이 행복점,37.5458049,126.927682,20120524 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120413 ,,영업/정상,정상영업,,,,,,03949,서울특별시 마포구 성암로3길 27 (중동.1층),세븐일레븐 중동성사길점,37.568238,126.911146,20120413 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120405 ,,영업/정상,정상영업,,,,,15770711,0,서울특별시 마포구 양화로12길 85  (서교동.1층),(주)코리아세븐 서교세길점,37.551701,126.917776,20120405 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120323 ,,영업/정상,정상영업,,,,,,04057,서울특별시 마포구 신촌로 78  (노고산동.1층(세민약국옆)),명보당,37.5556959,126.934481,20120323 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120326 ,,영업/정상,정상영업,,,,,,03994,서울특별시 마포구 양화로21길 21  (동교동.1층),GS25 홍대동교점,37.5590531,126.924835,20120326 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120319 ,,영업/정상,정상영업,,,,,,03925,서울특별시 마포구 월드컵북로 396.  1075호 (상암동.누리꿈스퀘어 지하1층),씨유 상암누리꿈점,37.5791192,126.890294,20120319 ,제7조의3제3항에따른경우,
서울특별시,마포구,20120314 ,,영업/정상,정상영업,,,,,32848441,0,서울특별시 마포구 신촌로 지하 104. 1층 (노고산동. 2호선신촌역(7번출구인근)),(주)코리아세븐 M신촌역점,37.6081638,126.957589,20120314 ,제7조의3제3항에따른경우,
서울특별시,마포구,20120229 ,,영업/정상,정상영업,,,,,,04136,서울특별시 마포구 대흥로 118. 1층 (대흥동),지에스25 서강대후문점,37.5498934,126.943935,20120229 ,제7조의3제2항에따른경우,
서울특별시,마포구,20120206 ,,영업/정상,정상영업,,,,,231421620,03946,서울특별시 마포구 월드컵북로 204. 1층 (성산동),GS25 마포성산로점,37.5689225,126.906338,20120206 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110622 ,,영업/정상,정상영업,,,,,23345756,03986,서울특별시 마포구 동교로23길 82 (연남동),아이바바,37.5590541,126.918339,20110622 , ,
서울특별시,마포구,20111229 ,,영업/정상,정상영업,,,,,,03970,서울특별시 마포구 성미산로1길 71. 1층 (성산동),GS25 성산제일점,37.5607847,126.906274,20111229 ,제7조의3제2항에따른경우,
서울특별시,마포구,20111212 ,,영업/정상,정상영업,,,,,7167232,04169,서울특별시 마포구 새창로4나길 21. 1층 (도화동),용강슈퍼,37.5411016,126.952582,20111212 ,제7조의3제2항에따른경우,
서울특별시,마포구,20111116 ,,영업/정상,정상영업,,,,,31417234,04018,서울특별시 마포구 동교로 63. 1층 (망원동),이마트24 망원제일점,37.5535776,126.909227,20111116 ,제7조의3제2항에따른경우,
서울특별시,마포구,20111014 ,,영업/정상,정상영업,,,,,3320013,0,서울특별시 마포구 월드컵로 451 (합정동),삼진미싱,37.5533665,126.911646,20111014 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110928 ,,영업/정상,정상영업,,,,,3024734,03914,서울특별시 마포구 월드컵북로43길 11.  B101호 (상암동.휴먼시아 상가동),(주)코리아세븐 상암휴먼시아점,37.574231,126.896142,20110928 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110908 ,,영업/정상,정상영업,,,,,,04096,서울특별시 마포구 광성로6안길 18  (신수동.1층),GS25 신수사랑점,37.5486545,126.937707,20110908 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110830 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 광성로4길 1110  (신수동.1층),GS25 마포신수점,37.5493764,126.937929,20110830 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110823 ,,영업/정상,정상영업,,,,,,03995,서울특별시 마포구 월드컵북로2길 29. 3호 (동교동.1층),미니스톱 홍대입구역점,37.556583,126.922332,20110823 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110817 ,,영업/정상,정상영업,,,,,3336396,03957,서울특별시 마포구 방울내로 38 (망원동.지하1층),씨유 망원2동점,37.5586647,126.900185,20110817 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110801 ,,영업/정상,정상영업,,,,,,04143,서울특별시 마포구 마포대로 155  (공덕동.마포LG빌딩 지하1층),GS25 마포LG점,37.5483082,126.953617,20110801 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110801 ,,영업/정상,정상영업,,,,,,04168,서울특별시 마포구 마포대로 52.  106호 (도화동.고려아카데미텔2),세븐일레븐 마포고려점,37.5401668,126.947675,20110801 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110801 ,,영업/정상,정상영업,,,,,,04039,서울특별시 마포구 홍익로5안길 42. 101호 (서교동.1층),세븐일레븐 홍대골목길점,37.5530095,126.920547,20110801 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110729 ,,영업/정상,정상영업,,,,,7173429,04113,서울특별시 마포구 숭문16길 21 (염리동),햇빛촌 고려할인마트,37.5558712,126.947698,20110729 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110720 ,,영업/정상,정상영업,,,,,3760037,03941,서울특별시 마포구 월드컵북로 230 (중동.성산현대상가 지층),성산마트,37.5700958,126.90383,20110720 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110720 ,,영업/정상,정상영업,,,,,,04162,서울특별시 마포구 대흥로6길 13. 1층 (용강동),GS25 용강드림점,37.5423827,126.938139,20110720 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110718 ,,영업/정상,정상영업,,,,,,04109,서울특별시 마포구 서강로20길 32  (노고산동.1층),좋은가게,37.5530059,126.936437,20110718 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110707 ,,영업/정상,정상영업,,,,,3327389,0,서울특별시 마포구 독막로 761. 4호 (상수동.1층),잔티 오벨코리아 홍대점,37.5475181,126.92188,20110707 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110623 ,,영업/정상,정상영업,,,,,32728544,04180,서울특별시 마포구 도화4길 73. 현대홈타운상가 108호. 109호.111호. 131호 (도화동. 현대홈타운),홈플러스 익스프레스 도화점,37.5392634,126.951624,20110623 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110623 ,,영업/정상,정상영업,,,,,,04162,서울특별시 마포구 대흥로4길 55  (용강동.1층),서경석골프존,37.5413244,126.93989,20110623 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110615 ,,영업/정상,정상영업,,,,,64087002,03958,서울특별시 마포구 월드컵로25길 139  (망원동.1층 A1),포시즌마트,37.5567746,126.900014,20110615 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110610 ,,영업/정상,정상영업,,,,,3338523,04019,서울특별시 마포구 희우정로7길 12. 101호 (합정동.진흥푸르지오 1층),합정나들가게,37.5510408,126.905391,20110610 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110526 ,,영업/정상,정상영업,,,,,3351716,04067,서울특별시 마포구 와우산로 76  (서교동.서교빌딩 1층),고스토어,37.5510885,126.923517,20110526 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110525 ,,영업/정상,정상영업,,,,,3370995,03961,서울특별시 마포구 월드컵로31길 11 (망원동.1층),씨유 마포망원점,37.5615102,126.904065,20110525 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110524 ,,영업/정상,정상영업,,,,,,03941,서울특별시 마포구 월드컵북로 230.  106호 (중동.현대상가),GS25 성산오케이점,37.5700958,126.90383,20110524 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110523 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 만리재옛길 661 (공덕동.1층),씨유 공덕래미안점,37.5492711,126.958265,20110523 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110517 ,,영업/정상,정상영업,,,,,,04113,서울특별시 마포구 숭문길 214 (염리동.1층),씨유 이대역점,37.5558695,126.946602,20110517 ,제7조의3제2항에따른경우,
서울특별시,마포구,20110428 ,,영업/정상,정상영업,,,,,3360711,04025,서울특별시 마포구 양화로1길 38. 103호 (합정동.대운행복아파트 1층),세븐일레븐 합정동점,37.5503403,126.910506,20110428 ,제7조의3제3항에따른경우,
서울특별시,마포구,20110106 ,,영업/정상,정상영업,,,,,3379280,04057,서울특별시 마포구 신촌로12다길 15  (노고산동.1층),GS25 노고산점,37.5548587,126.933467,20110106 ,제7조의3제2항에따른경우,
서울특별시,마포구,20101231 ,,영업/정상,정상영업,,,,,,04100,서울특별시 마포구 서강로 136 (노고산동.아이비타워 B102호),씨유 신촌아이비점,37.5539954,126.935754,20101231 ,제7조의3제2항에따른경우,
서울특별시,마포구,20101227 ,,영업/정상,정상영업,,,,,21328005,03925,서울특별시 마포구 월드컵북로 396  (상암동.누리꿈스퀘어 지하1층 1060호),드림오피스,37.5791192,126.890294,20101227 ,제7조의3제3항에따른경우,
서울특별시,마포구,20101224 ,,영업/정상,정상영업,,,,,3066697,03938,서울특별시 마포구 월드컵로 204. 106호 (성산동. 상암이안1차),세븐일레븐 마포구청점,37.5653365,126.902086,20101224 ,제7조의3제3항에따른경우,
서울특별시,마포구,20101216 ,,영업/정상,정상영업,,,,,,04169,서울특별시 마포구 새창로 14  (도화동.1층),GS25 도화새창점,37.5420138,126.951508,20101216 ,제7조의3제2항에따른경우,
서울특별시,마포구,20101021 ,,영업/정상,정상영업,,,,,3642399,04117,서울특별시 마포구 굴레방로1길 25. 제지2층 제상가 109호 (아현동. 애오개아이파크),세븐일레븐 아현점,37.5542552,126.956436,20101021 ,제7조의3제2항에따른경우,
서울특별시,마포구,20101008 ,,영업/정상,정상영업,,,,,3329015,04205,서울특별시 마포구 마포대로14다길 16  (공덕동),보경유통,37.5493602,126.957746,20101008 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100927 ,,영업/정상,정상영업,,,,,,03991,서울특별시 마포구 동교로27길 53. 1층 110호 (연남동),럭키할인마트,37.5600934,126.920938,20100927 ,제7조의3제3항에따른경우,
서울특별시,마포구,20100827 ,,영업/정상,정상영업,,,,,7018544,04163,서울특별시 마포구 토정로32길 4 (용강동),홈플러스 익스프레스 용강점,37.5410142,126.941269,20100827 ,제7조의3제3항에따른경우,
서울특별시,마포구,20100805 ,,영업/정상,정상영업,,,,,,0, ,씨유 공덕삼성점,37.5432,126.95566,20100805 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100712 ,,영업/정상,정상영업,,,,,7016538,0, ,한일마트,37.55132,126.93534,20100712 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100702 ,,영업/정상,정상영업,,,,,222905637,04150,서울특별시 마포구 큰우물로 3 (대흥동),롯데쇼핑(주)롯데슈퍼 마포대흥점,37.5453493,126.940192,20100702 ,제7조의3제3항에따른경우,
서울특별시,마포구,20100614 ,,영업/정상,정상영업,,,,,3249730,04019,서울특별시 마포구 희우정로 51. 101호 (합정동.1층),씨유 마포합정점,37.5511317,126.905858,20100614 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100601 ,,영업/정상,정상영업,,,,,3381703,04058,서울특별시 마포구 서강로 135 (노고산동),씨유 신촌까사빌점,37.554477,126.935402,20100601 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100601 ,,영업/정상,정상영업,,,,,,04100,서울특별시 마포구 백범로 4  (노고산동),GS25신촌로타리점,37.5542863,126.93674,20100601 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100518 ,,영업/정상,정상영업,,,,,,03925,서울특별시 마포구 월드컵북로 402 (상암동.케이지아이티센터 132호),오렌지마트,37.5801248,126.888959,20100518 ,제7조의3제3항에따른경우,
서울특별시,마포구,20100511 ,,영업/정상,정상영업,,,,,3459 8001,03976,서울특별시 마포구 연남로 52 (연남동. 코오롱하늘채아파트),홈플러스 익스프레스 연남점,37.5631848,126.921431,20100511 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100427 ,,영업/정상,정상영업,,,,,,04159,서울특별시 마포구 큰우물로 18 (대흥동),씨유 대흥사랑점,37.5442742,126.941181,20100427 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100330 ,,영업/정상,정상영업,,,,,,0,서울특별시 마포구 도화길 141  (도화동),대성담배,37.5400487,126.947872,20100330 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100323 ,,영업/정상,정상영업,,,,,,04043,서울특별시 마포구 독막로7길 53 (서교동),GS25홍대솔내길점,37.5501403,126.919824,20100323 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100312 ,,영업/정상,정상영업,,,,,27134827,04185,서울특별시 마포구 효창목길 31. 지층 (공덕동),한겨레수선,37.5473533,126.958733,20100312 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100204 ,,영업/정상,정상영업,,,,,,04028,서울특별시 마포구 희우정로 19 (합정동),GS합정패밀리점,37.549148,126.908241,20100204 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100202 ,,영업/정상,정상영업,,,,,,04045,서울특별시 마포구 양화로 56 (서교동),(주)코리아세븐 합정역점,37.5497249,126.915015,20100202 ,제7조의3제3항에따른경우,
서울특별시,마포구,20100128 ,,영업/정상,정상영업,,,,,3323686,04007,서울특별시 마포구 망원로4길 24 (망원동),사랑나들가게,37.5555678,126.901923,20100128 ,제7조의3제2항에따른경우,
서울특별시,마포구,20100115 ,,영업/정상,정상영업,,,,,,03970,서울특별시 마포구 월드컵로30가길 26  (성산동),에덴마트,37.561052,126.90771,20100115 ,제7조의3제2항에따른경우,
서울특별시,마포구,20091217 ,,영업/정상,정상영업,,,,,,04040,서울특별시 마포구 홍익로 15  (서교동.1층 5호),커피랩,37.5537334,126.922963,20091217 ,제7조의3제2항에따른경우,
서울특별시,마포구,20091202 ,,영업/정상,정상영업,,,,,7082728294,04207,서울특별시 마포구 마포대로14길 9  (공덕동),인더라인 25시,37.5486619,126.955803,20091202 ,제7조의3제2항에따른경우,
서울특별시,마포구,20091110 ,,영업/정상,정상영업,,,,,31411004,03971,서울특별시 마포구 월드컵로26길 6 (성산동. 청우빌딩),씨유 성산행복점,37.5587964,126.908156,20091110 ,제7조의3제2항에따른경우,
서울특별시,마포구,20091015 ,,영업/정상,정상영업,,,,,,04053,서울특별시 마포구 와우산로29길 65  (서교동),타임스토어,37.5560429,126.926537,20091015 , ,
서울특별시,마포구,20090907 ,,영업/정상,정상영업,,,,,22905737,04146,서울특별시 마포구 마포대로 109 (공덕동.지하1층),롯데쇼핑(주) 프리미엄 푸드마켓 공덕점,37.5448909,126.950607,20090907 , ,
서울특별시,마포구,20090901 ,,영업/정상,정상영업,,,,,3335110,03995,서울특별시 마포구 양화로 157  (동교동.파라다이스텔 204),(주)잔티코리아,37.5566662,126.922948,20090901 , ,
서울특별시,마포구,20090901 ,,영업/정상,정상영업,,,,,,04078,서울특별시 마포구 독막로22길 3  (창전동.1층),자모마트,37.547106,126.929467,20090901 , ,
서울특별시,마포구,20090807 ,,영업/정상,정상영업,,,,,,04051,서울특별시 마포구 홍익로6길 74  (동교동.1.2층),커피와 사람들,37.5568997,126.925244,20090807 , ,
서울특별시,마포구,20090727 ,,영업/정상,정상영업,,,,,,04057,서울특별시 마포구 신촌로12길 18  (동교동),성결식품,37.5555855,126.932541,20090727 , ,
서울특별시,마포구,20090615 ,,영업/정상,정상영업,,,,,63930543,03908,서울특별시 마포구 월드컵북로 361. 104호 (상암동),GS25 상암중앙점,37.5770922,126.891376,20090615 , ,
서울특별시,마포구,20090217 ,,영업/정상,정상영업,,,,,,04017,서울특별시 마포구 포은로 67  (망원동),GS25마포한림,37.5532647,126.90599,20090217 , ,
서울특별시,마포구,20090217 ,,영업/정상,정상영업,,,,,3252237,04052,서울특별시 마포구 와우산로29길 16 (서교동),씨유 홍대3호,37.5549892,126.928977,20090217 , ,
서울특별시,마포구,20090203 ,,영업/정상,정상영업,,,,,,03921,서울특별시 마포구 월드컵북로60길 13. 104호 (상암동. DMC VILLE(외국인임대주택)),세븐일레븐 상암DMC빌점,37.5824487,126.88515,20090203 , ,
서울특별시,마포구,20081223 ,,영업/정상,정상영업,,,,,,04044,서울특별시 마포구 독막로3길 51  (서교동.(지하1층)),용다방(카페김지용),37.5504201,126.917714,20081223 , ,
서울특별시,마포구,20081223 ,,영업/정상,정상영업,,,,,,04109,서울특별시 마포구 백범로 28 (신수동.(1층)),세븐일레븐 서강레지던시아점,37.5519825,126.936955,20081223 , ,
서울특별시,마포구,20081125 ,,영업/정상,정상영업,,,,,802347575,03924,서울특별시 마포구 월드컵북로 416 (상암동.LG텔레콤 상암DMC사옥(지하1층 매점)),(주)아워홈 LG유플러스상암점,37.5804888,126.887709,20081125 ,제7조의3제3항에따른경우,
서울특별시,마포구,20081008 ,,영업/정상,정상영업,,,,,3050911,03911,서울특별시 마포구 월드컵로 338. 106호 (상암동. 상암월드컵파크 3단지),상암마트,37.5593963,126.905813,20081008 , ,
서울특별시,마포구,20080909 ,,영업/정상,정상영업,,,,,7071796,04144,서울특별시 마포구 마포대로 119  (공덕동.효성빌딩 지하2층),알파문구 마포점,37.545539,126.951648,20080909 , ,
서울특별시,마포구,20080819 ,,영업/정상,정상영업,,,,,,03930,서울특별시 마포구 성암로13길 4  (상암동.(1층)),행운슈퍼,37.5777967,126.896563,20080819 , ,
서울특별시,마포구,20080811 ,,영업/정상,정상영업,,,,,,04042,서울특별시 마포구 잔다리로 40 (서교동.(1층)),GS25홍대잔다리점,37.5519122,126.919288,20080811 , ,
서울특별시,마포구,20080805 ,,영업/정상,정상영업,,,,,,04057,서울특별시 마포구 신촌로16길 8  (노고산동.(1층.2층)),GS25노고산본점,37.5553204,126.934811,20080805 , ,
서울특별시,마포구,20080723 ,,영업/정상,정상영업,,,,,,04183,서울특별시 마포구 만리재로16길 38. 1층 (공덕동),동춘슈퍼,37.5499777,126.963407,20080723 , ,
서울특별시,마포구,20080520 ,,영업/정상,정상영업,,,,,63935151,03925,서울특별시 마포구 월드컵북로 402 (상암동.KGIT센터 144호(1층 평면도상 주출입구 기준 서측점포)),(주)코리아세븐 상암DMC점,37.5801248,126.888959,20080520 , ,
서울특별시,마포구,20080514 ,,영업/정상,정상영업,,,,,3339121,04038,서울특별시 마포구 양화로 124  (서교동.(1층)),보은식품,37.5542126,126.920776,20080514 , ,
서울특별시,마포구,20080424 ,,영업/정상,정상영업,,,,,,0, ,초록마트,37.57406,126.90175,20080424 , ,
서울특별시,마포구,20080416 ,,영업/정상,정상영업,,,,,7175378,04096,서울특별시 마포구 독막로31길 12  (신수동.(1층)),럭키,37.547668,126.939223,20080416 , ,
서울특별시,마포구,20080321 ,,영업/정상,정상영업,,,,,,04138,서울특별시 마포구 백범로 135  (염리동.(1층)),GS25서강로점,37.546222,126.946084,20080321 , ,
서울특별시,마포구,20080313 ,,영업/정상,정상영업,,,,,,04167,서울특별시 마포구 마포대로 지하 33 (도화동.마포역내(B1. X1719)),세븐일레븐 S마포역점,37.5458958,126.951506,20080313 ,제7조의3제3항에따른경우,
서울특별시,마포구,20080226 ,,영업/정상,정상영업,,,,,,04098,서울특별시 마포구 창전로 64  (신수동.(1층)),쎄븐일레븐 광흥창역점,37.5480415,126.932878,20080226 , ,
서울특별시,마포구,20080213 ,,영업/정상,정상영업,,,,,3754538,03928,서울특별시 마포구 성암로 202 (상암동),서울차량사업소복지향상회,37.5779679,126.897718,20080213 , ,
서울특별시,마포구,20080115 ,,영업/정상,정상영업,,,,,,04020,서울특별시 마포구 동교로 38  (합정동.(1층)),하모니마트,37.5523262,126.90651,20080115 , ,
서울특별시,마포구,20080110 ,,영업/정상,정상영업,,,,,63265949,03959,서울특별시 마포구 포은로 125  (망원동.(1층)),해남공판장,37.5579506,126.903906,20080110 , ,
서울특별시,마포구,20080104 ,,영업/정상,정상영업,,,,,3389253,04027,서울특별시 마포구 양화로 27  (합정동.(1층)),세븐일레븐 합정점,37.5491064,126.912224,20080104 , ,
서울특별시,마포구,20070528 ,,영업/정상,정상영업,,,,,23239820,04050,서울특별시 마포구 양화로 164. 유림빌딩 (동교동),가판점70호,37.5565639,126.923906,20070528 , ,
서울특별시,마포구,20071213 ,,영업/정상,정상영업,,,,,27191929,0, ,까페데미타스,37.53976,126.94738,20071213 , ,
