업종,시설명(업소),주소,흡연실 개소수,위도,경도
공공청사,지방자치단체 청사,서울특별시 중랑구 봉화산로 179,2,37.6065635856848,127.09272484193
공공청사,면목5동,서울특별시 중랑구 동일로 619,1,37.5857527876703,127.079474454247
의료기관,서울의료원,서울특별시 중랑구 신내로 156,1,37.6130913124974,127.099186989431
의료기관,녹색병원,서울특별시 중랑구 사가정로49길 53,2,37.5835639827081,127.086060385744
의료기관,서울정형외과,서울특별시 중랑구 망우로 418,1,37.5991424639912,127.098647907545
의료기관,위너스병원,서울특별시 중랑구 망우로 403,1,37.5994272808967,127.096891026826
복합건축물,서울시체육회,서울특별시 중랑구 망우로 182,1,37.5926972064371,127.073026385842
복합건축물,한국전력,서울특별시 중랑구 동일로 862,1,37.6074688115758,127.079242963469
복합건축물,서울우유,서울특별시 중랑구 중랑천로 71,2,37.5920798331674,127.07246382813
복합건축물,대상빌딩,서울특별시 중랑구 면목로 470,1,37.5936657384384,127.086662178362
대학교,서일대,서울특별시 중랑구 용마산로90길 28,4,37.5860827979004,127.097203310115
대형점포,이노씨티,서울특별시 중랑구 망우로 353,1,37.5983328190955,127.091624142481
대형점포,하이마트,서울특별시 중랑구 망우로 399,1,37.5993004342889,127.096545481223
게임업소,사이버캡틴PC방,서울특별시 중랑구 면목동 359-15번지,1,37.587055578211,127.088165563854
게임업소,푸른공간,서울특별시 중랑구 면목동 176-11번지,1,37.5869232965878,127.078488072202
게임업소,매직엔PC방,서울특별시 중랑구 중화동 316-1번지,1,37.5981325684848,127.076654972533
게임업소,i7 PC방,서울특별시 중랑구 면목동 665-3번지,1,37.5782000340161,127.085029908004
게임업소,스타포스PC방,서울특별시 중랑구 상봉동 115-20번지,1,37.5954527511928,127.083046654529
게임업소,집피씨클럽,서울특별시 중랑구 망우동 147-21번지,1,37.6010572912878,127.104970152534
게임업소,메트로PC방,서울특별시 중랑구 중화동 314-1번지,1,37.5992798892602,127.077484271471
게임업소,하이넷PC,서울특별시 중랑구 망우동 487-17번지,1,37.600307891278,127.100150345587
게임업소,스피드넷PC방,서울특별시 중랑구 묵동 244-140번지,1,37.60967756744,127.076680976853
게임업소,누리터PC방,서울특별시 중랑구 신내동 454-4번지,1,37.6055916172096,127.097071047471
게임업소,WAAPC방,서울특별시 중랑구 면목동 399-36번지,1,37.5715718189884,127.082689819626
게임업소,제우스 PC방,서울특별시 중랑구 면목동 458-76번지,1,37.5824242570803,127.088816517585
게임업소,일프로PC방,서울특별시 중랑구 면목동 103-5번지,1,37.5892527820235,127.090371164446
게임업소,푸른공간,서울특별시 중랑구 중화동 311-10번지,1,37.6017168376699,127.077286924262
게임업소,레드죤피시방,서울특별시 중랑구 상봉동 88-95번지,1,37.5950155532069,127.089625471866
게임업소,사이버스페이스,서울특별시 중랑구 상봉동 113-4번지,1,37.5947614284225,127.085682739391
게임업소,망고 PC방,서울특별시 중랑구 중화동 307-63번지,1,37.6042234083437,127.07753718904
게임업소,윈 플러스PC방,서울특별시 중랑구 신내동 587-4번지,1,37.6056133933075,127.096775834903
게임업소,스마트PC방,서울특별시 중랑구 중화동 311-7번지,1,37.6019341421176,127.077446369726
게임업소,블랙PC,서울특별시 중랑구 면목동 103-6번지,1,37.5891537351856,127.089935697107
게임업소,오즈아레나,서울특별시 중랑구 망우동 572번지,1,37.5963293309276,127.098826728813
게임업소,아이세븐PC(i7 PC),서울특별시 중랑구 면목동 661-4번지,1,37.5784069756536,127.085177993068
게임업소,본PC방,서울특별시 중랑구 상봉동 496,1,37.5994293182578,127.088683853976
게임업소,행운PC방,서울특별시 중랑구 신내동 494-5번지,1,37.6003303509781,127.098406799905
게임업소,조은PC방,서울특별시 중랑구 면목동 102-2번지,1,37.5890829615136,127.089640549599
게임업소,스마트PC방,서울특별시 중랑구 묵동 170-27번지,1,37.6141897486016,127.077050994091
게임업소,오즈PC방,서울특별시 중랑구 면목동 497-7번지,1,37.5823492373302,127.088292134268
게임업소,WAA PC방,서울특별시 중랑구 면목동 118-1번지,1,37.5878178600028,127.086032675155
게임업소,레드PC방,서울특별시 중랑구 면목동 578-28번지,1,37.57870736494,127.091093933293
게임업소,PC & 달인,서울특별시 중랑구 면목동 653-1번지,1,37.5792591062973,127.085716368617
게임업소,아이센스PC방 망우점,서울특별시 중랑구 망우동 479,1,37.5973351400052,127.093477736804
게임업소,페타PC방,서울특별시 중랑구 상봉동 122번지,1,37.5937206858894,127.083301538217
게임업소,PC데이(DAY),서울특별시 중랑구 면목동 117-17번지,1,37.5878858887203,127.086274370103
게임업소,에스엠(SM)PC방,서울특별시 중랑구 상봉동 136-1번지,1,37.5931577592139,127.074093239945
게임업소,LUNA PC cafe(루나피씨카페),서울특별시 중랑구 신내동 613-10번지,1,37.6076711555747,127.096565133423
게임업소,상봉PC방,서울특별시 중랑구 상봉동 84-22번지,1,37.5941651224962,127.092525114297
게임업소,맥스피드PC방,서울특별시 중랑구 면목동 458-49번지,1,37.5823247966919,127.089757207743
게임업소,현PC,서울특별시 중랑구 면목동 148-31번지,1,37.5874667393003,127.08276185967
게임업소,로즈PC방,서울특별시 중랑구 상봉동 118번지,1,37.5953461582571,127.082669694226
게임업소,엔탑PC존,서울특별시 중랑구 중화동 307-1번지,1,37.6049604270457,127.077660601943
게임업소,피시데이(PC DAY),서울특별시 중랑구 면목동 184-13번지,1,37.5921991189225,127.077163511948
게임업소,맥스피드PC방,서울특별시 중랑구 면목동 51-19번지,1,37.5876782232743,127.096498199559
게임업소,아이센스PC,서울특별시 중랑구 묵동 174-4번지,1,37.6122020411359,127.078473745057
게임업소,갤러리PC,서울특별시 중랑구 신내동 613-71번지,1,37.607798892998,127.09681298198
게임업소,벙커PC방,서울특별시 중랑구 면목동 146-75번지,1,37.587512175916,127.080244082268
게임업소,베가 PC카페,서울특별시 중랑구 신내동 644번지,1,37.6154911071187,127.094449841298
게임업소,뮤토(MUTO)PC,서울특별시 중랑구 면목동 51-1번지,1,37.5877675412536,127.096241187172
게임업소,센스PC,서울특별시 중랑구 면목동 50-47번지,1,37.5878592627966,127.095575218043
게임업소,제노PC cafe,서울특별시 중랑구 면목동 496-4번지,1,37.5809855802746,127.088055722262
게임업소,샹떼PC방,서울특별시 중랑구 상봉동 300-2번지,1,37.6027570209038,127.087375521554
게임업소,큐브PC,서울특별시 중랑구 중화동 307-62번지,1,37.6040685543054,127.07749739188
게임업소,콩PC,서울특별시 중랑구 묵동 238-2번지,1,37.6135573988072,127.076691416461
게임업소,로웰 PC Cafe,서울특별시 중랑구 망우동 491-38번지,1,37.5982063894816,127.096731136846
게임업소,뉴본PC CAFE,서울특별시 중랑구 중화동 315-10번지,1,37.598417829886,127.076920129769
게임업소,셀프PC,서울특별시 중랑구 중화동 325-16번지,1,37.5963443776627,127.071921376909
게임업소,일레븐,서울특별시 중랑구 면목동 472-8번지,1,37.5808758948202,127.089894605614
게임업소,망고톡PC방,서울특별시 중랑구 면목동 68-11번지,1,37.5869308084057,127.094320335132
게임업소,NY시스템,서울특별시 중랑구 중화동 301-49번지,1,37.59776826282,127.079433104898
게임업소,천PC,서울특별시 중랑구 면목동 175-85번지,1,37.5862754722813,127.07890936289
게임업소,승PC,서울특별시 중랑구 망우동 357-36번지,1,37.6007168279136,127.100706684761
게임업소,베테랑,서울특별시 중랑구 상봉동 90-12번지,1,37.5957222101348,127.089137034037
게임업소,피에스타PC방 면목점,서울특별시 중랑구 면목동 161-34번지,1,37.5846278991348,127.080139203637
게임업소,우리PC,서울특별시 중랑구 상봉동 84-28번지,1,37.5941430695297,127.092382867731
게임업소,세븐(파라다이스)PC,서울특별시 중랑구 상봉동 90-49번지,1,37.5955997342336,127.089178331625
게임업소,PC클럽,서울특별시 중랑구 망우동 516-2번지,1,37.5951975996455,127.093286755568
게임업소,RAON기획,서울특별시 중랑구 상봉동 88-38번지,1,37.5949462234859,127.090977731809
게임업소,Heaven PC방,서울특별시 중랑구 망우동 410-1번지,1,37.5949391813003,127.100228074876
게임업소,스타덤PC 상봉역점,서울특별시 중랑구 상봉동 115-19번지,1,37.5954972305949,127.083216554894
게임업소,겜스터PC방,서울특별시 중랑구 묵동 176-1번지,1,37.6118890307623,127.078348491691
게임업소,스카이PC,서울특별시 중랑구 상봉동 90-61번지,1,37.5960973797084,127.088181666101
게임업소,아이센스PC방,서울특별시 중랑구 상봉동 129-3번지,1,37.5938125757338,127.076531648156
게임업소,엔플세븐PC방,서울특별시 중랑구 망우동 358-5번지,1,37.6002078079901,127.100765789943
게임업소,킹PC,서울특별시 중랑구 신내동 800번지,1,37.6006601707167,127.099946982625
게임업소,아이비스PC방,서울특별시 중랑구 면목동 17-31번지,1,37.5899506825289,127.097404107108
게임업소,놀다가바둑이PC,서울특별시 중랑구 상봉동 130-139번지,1,37.5931622365672,127.076118936656
게임업소,행운PC,서울특별시 중랑구 상봉동 130-130번지,1,37.5932395259284,127.076422133532
게임업소,아이비스PC,서울특별시 중랑구 면목동 105-4번지,1,37.5886359194834,127.089600611672
게임업소,엔큐브면목점,서울특별시 중랑구 면목동 720-6번지,1,37.5743072662696,127.080301001951
게임업소,노리터원,서울특별시 중랑구 중화동 311-3번지,1,37.6024428581958,127.077420511119
게임업소,Kim PC,서울특별시 중랑구 면목동 177-43번지,1,37.5868096376845,127.078010387535
게임업소,대박PC,서울특별시 중랑구 면목동 456-27번지,1,37.5822664438369,127.089952544893
게임업소,바닐라킹PC,서울특별시 중랑구 중화동 311-9번지,1,37.601692372529,127.077497984555
게임업소,에이스PC,서울특별시 중랑구 상봉동 130-108번지,1,37.5929233250296,127.075226666896
게임업소,고니PC,서울특별시 중랑구 망우동 464-27번지,1,37.5965001467684,127.099377618779
게임업소,바닐라pc방,서울특별시 중랑구 묵동 239-154번지,1,37.6118557327835,127.076781861622
게임업소,바닐라PC,서울특별시 중랑구 망우동 466-1번지,1,37.5989496413357,127.10015826355
게임업소,골드PC방,서울특별시 중랑구 면목동 72-1번지,1,37.5894703364422,127.093425214041
게임업소,바닐라PC방,서울특별시 중랑구 면목동 134-14번지,1,37.5915684362578,127.082087939339
게임업소,브라보PC 태릉점,서울특별시 중랑구 묵동 235-17번지,1,37.6141331213338,127.075165233085
게임업소,라스베가스 PC방,서울특별시 중랑구 망우동 523-66번지,1,37.5907275889712,127.093755709215
게임업소,인디고 PC,서울특별시 중랑구 신내동 797번지,1,37.6060544878653,127.097141297689
게임업소,비원 PC방,서울특별시 중랑구 면목동 458-1번지,1,37.5834191475225,127.088678331057
게임업소,아이비스 PC,서울특별시 중랑구 상봉동 125-68번지,1,37.5919609929124,127.08196619685
게임업소,월드 PC방,서울특별시 중랑구 면목동 44-17번지,1,37.5875468977587,127.094557180196
게임업소,칸 PC방,서울특별시 중랑구 면목동 14-26번지,1,37.5889645415036,127.097628477521
게임업소,골드PC,서울특별시 중랑구 상봉동 130-56번지,1,37.5922734356684,127.075655830307
게임업소,맥스피드PC방,서울특별시 중랑구 신내동 613-15번지,1,37.6075511944054,127.096282640562
게임업소,중랑 MEGA VR,서울특별시 중랑구 망우동 495번지,1,37.597668127547,127.094406811956
게임업소,메이드PC,서울특별시 중랑구 망우동 488-16번지,1,37.5999315895509,127.098494489172
게임업소,진PC,서울특별시 중랑구 면목동 161-8번지,1,37.5842743615565,127.080518667535
게임업소,아이센스PC 면목점,서울특별시 중랑구 면목동 455-19번지,1,37.5822903953628,127.090561211875
게임업소,KAMJA PC CAFE(감자PC방),서울특별시 중랑구 중화동 302-81번지,1,37.5989586946112,127.078426201806
게임업소,우림pc,서울특별시 중랑구 망우동 469-36번지,1,37.598658828702,127.098412298643
게임업소,에이스PC,서울특별시 중랑구 면목동 715번지,1,37.5728763501551,127.080633631046
게임업소,VIP PC,서울특별시 중랑구 면목동 151-7번지,1,37.5853986420131,127.080089760808
게임업소,TOP PLACE PC(탑플레이스PC 상봉점),서울특별시 중랑구 상봉동 113번지,1,37.5955066222163,127.085331889126
게임업소,용마PC,서울특별시 중랑구 망우동 403-16번지,1,37.5968746370782,127.100502663833
게임업소,아즈텍PC방 망우점,서울특별시 중랑구 망우동 461-1번지,1,37.5957345681701,127.099385319678
게임업소,따라가기PC방,서울특별시 중랑구 면목동 175-40번지,1,37.5849778776737,127.078751639082
게임업소,Q9 PC방,서울특별시 중랑구 면목동 72-57번지,1,37.5891116664346,127.091914240693
게임업소,ON PC방,서울특별시 중랑구 묵동 239-1번지,1,37.6117672510879,127.077203205993
게임업소,엔탑PC방,서울특별시 중랑구 상봉동 101-15번지,1,37.5959092411997,127.085999413787
게임업소,하라보 보드게임장,서울특별시 중랑구 면목로27길 92,1,37.5742668436457,127.080518532414
체육시설업,용마골프클럽,서울특별시 중랑구 망우로70길 105,1,37.5955282567377,127.104784268253
체육시설업,우리골프스쿨,서울특별시 중랑구 면목로27길 6,1,37.5752423143433,127.084941189574
체육시설업,동경골프연습장,서울특별시 중랑구 봉화산로 193,1,37.6068322383951,127.094457238177
체육시설업,KG 골프사관대학원,서울특별시 중랑구 용마산로 348,1,37.5835281683818,127.094371404549
체육시설업,OK 골프연습장,서울특별시 중랑구 신내로25가길 2,1,37.6194780819731,127.08419542632
체육시설업,J&A 골프스쿨,서울특별시 중랑구 동일로 752,1,37.5970090851956,127.082070702444
체육시설업,삼부그린스포츠센터,서울특별시 중랑구 용마산로 623,1,37.6067294197018,127.100476623662
체육시설업,Sun골프아카데미,서울특별시 중랑구 숙선옹주로 91,1,37.6172653669997,127.085544432545
체육시설업,삼보 골프스쿨,서울특별시 중랑구 중랑천로10길 76,1,37.5922443208716,127.077343706007
체육시설업,신아골프존,서울특별시 중랑구 봉화산로 194,1,37.6064526315197,127.094707041869
체육시설업,대명골프,서울특별시 중랑구 봉화산로56길 153,1,37.6014843289566,127.096785094457
체육시설업,용마 스크린골프,서울특별시 중랑구 용마산로 494,1,37.5949757275537,127.100268095195
체육시설업,유진 스크린골프장,서울특별시 중랑구 망우로 448,1,37.5998703125968,127.101588367221
체육시설업,현대 야외 스크린골프,서울특별시 중랑구 용마산로129나길 6,1,37.6068996447662,127.099593040079
체육시설업,Nobless 스크린골프,서울특별시 중랑구 면목로39길 18,1,37.5799500051598,127.086434574995
체육시설업,세븐골프,서울특별시 중랑구 신내로21길 6,1,37.617397644272,127.090127713018
체육시설업,스크린골프 PGA,서울특별시 중랑구 망우로 316,1,37.5965223858128,127.087565034141
체육시설업,J스크린 & 골프스쿨,서울특별시 중랑구 동일로143길 19,1,37.605007486547,127.077618295975
체육시설업,대영 스크린골프,서울특별시 중랑구 겸재로 226-3,1,37.5893864514493,127.092972097208
체육시설업,천지골프,서울특별시 중랑구 신내로7가길 35,1,37.6022805443814,127.093872012268
체육시설업,w 스크린골프,서울특별시 중랑구 신내로 48,1,37.6031952016433,127.09614509506
체육시설업,GOTO 면목 골프,서울특별시 중랑구 면목로39길 11,1,37.5795516849136,127.086299055242
체육시설업,휘트니스 놀이터,서울특별시 중랑구 숙선옹주로 6-9,1,37.614842144969,127.077888682936
체육시설업,SS골프,서울특별시 중랑구 용마산로 361,1,37.5842601320031,127.093696649947
체육시설업,정이든 스크린골프,서울특별시 중랑구 용마산로 382,1,37.5856902647309,127.095065336528
체육시설업,이코리아스포츠,서울특별시 중랑구 망우로 458,1,37.5999698241466,127.102995065481
체육시설업,라인헬스아카데미,서울특별시 중랑구 용마산로 389,1,37.5864975696368,127.094934121888
체육시설업,세방헬스클럽,서울특별시 중랑구 면목로37길 17,1,37.5790898647419,127.085266960886
체육시설업,광현헬스,서울특별시 중랑구 사가정로52길 22,1,37.579847041388,127.086776011283
체육시설업,테크노 휘트니스,서울특별시 중랑구 동일로 608,1,37.5846436762609,127.080124841926
체육시설업,피트니스 에스 핏,서울특별시 중랑구 신내로14길 13,1,37.6058331727345,127.096079861027
체육시설업,오메가 쓰리 스포츠,서울특별시 중랑구 봉화산로 117,1,37.6031651842705,127.087233649249
체육시설업,바디캠프,서울특별시 중랑구 동일로 851,1,37.6064251434477,127.078240495159
체육시설업,굿모닝 휘트니스,서울특별시 중랑구 망우로 186,1,37.5929757068906,127.073455686987
체육시설업,운동사람들,서울특별시 중랑구 용마산로115길 108,1,37.5980674793635,127.094140301694
체육시설업,뉴온리짐,서울특별시 중랑구 동일로129길 35,1,37.5992225724592,127.077505274598
체육시설업,주식회사 고릴라멀티짐,서울특별시 중랑구 망우로30길 3,1,37.5930806702101,127.0747508051
체육시설업,투바디짐,서울특별시 중랑구 봉우재로 73,1,37.5917927498379,127.081355371875
체육시설업,신내헬스,서울특별시 중랑구 신내로 127,1,37.6108674372868,127.095651882252
체육시설업,비타민 스포츠센터,서울특별시 중랑구 면목로44길 28,1,37.5808876739048,127.089807673098
체육시설업,우림헬스크럽,서울특별시 중랑구 봉우재로71길 18,1,37.596385964949,127.098764864011
체육시설업,올리브짐,서울특별시 중랑구 겸재로49길 18,1,37.5898628407742,127.090492713582
체육시설업,우디안 휘트니스,서울특별시 중랑구 신내역로 165,1,37.6165826807685,127.109631685269
체육시설업,팀키스짐(TEAM KIS GYM),서울특별시 중랑구 동일로 937,1,37.6140034339301,127.076482000011
체육시설업,카인드짐,서울특별시 중랑구 면목로 487,1,37.5953846255401,127.085459817226
체육시설업,고구마 휘트니스,서울특별시 중랑구 상봉로 39,1,37.5894355494869,127.093436153362
체육시설업,팀키스 짐,서울특별시 중랑구 망우로60길 37,1,37.5971024399369,127.094238280931
체육시설업,시너지 짐,서울특별시 중랑구 면목로39길 8,1,37.5797629566103,127.087172828376
체육시설업,바디톡,서울특별시 중랑구 망우로 328,1,37.5967896562752,127.088961999058
체육시설업,피트니스 아레나,서울특별시 중랑구 동일로 802,1,37.6020848093367,127.079714349109
체육시설업,애스톤 네이처 24 hour 휘트니스,서울특별시 중랑구 동일로 887,1,37.6095063836351,127.077639279822
체육시설업,미라클 헬스,서울특별시 중랑구 상봉중앙로 41,1,37.6008163273836,127.087200218088
체육시설업,H·O·C GYM,서울특별시 중랑구 용마산로 458,1,37.5919203036137,127.09842652337
체육시설업,코오스트롱 휘트니스,서울특별시 중랑구 신내로 193,1,37.6154746292954,127.094437021597
체육시설업,바디플레이스,서울특별시 중랑구 용마산로 384,1,37.5858710589445,127.095220563756
체육시설업,코어스트롱 중랑구청점,서울특별시 중랑구 봉화산로 218,1,37.6073860355769,127.097061714442
체육시설업,월드컵 당구장,서울특별시 중랑구 면목로33길 33,1,37.5764891385977,127.084020210143
체육시설업,만점 당구장,서울특별시 중랑구 면목로 368,1,37.5848245219132,127.088550929868
체육시설업,삼성당구장,서울특별시 중랑구 망우로32길 37,1,37.5921917510727,127.077132479608
체육시설업,볼모아 당구장,서울특별시 중랑구 중랑역로 51,1,37.5983780061165,127.076920088772
체육시설업,킹당구장,서울특별시 중랑구 용마산로 418,1,37.5887942143013,127.096691554642
체육시설업,우리 당구장,서울특별시 중랑구 동일로129길 54,1,37.5999854804166,127.077032606368
체육시설업,헐리우드 당구장,서울특별시 중랑구 송림길 7,1,37.5996056210442,127.095188239158
체육시설업,우리들당구장,서울특별시 중랑구 면목로 342,1,37.5823883266456,127.088791001729
체육시설업,ABC 당구장,서울특별시 중랑구 망우로30길 30,1,37.5920504377071,127.074811597547
체육시설업,웰컴 당구장,서울특별시 중랑구 면목로 361,1,37.5843418191467,127.088244558838
체육시설업,드림 당구클럽,서울특별시 중랑구 면목로 419,1,37.5893716462554,127.086982040873
체육시설업,캐롬학당,서울특별시 중랑구 동일로 905,1,37.6111164065523,127.0772952912
체육시설업,호박 당구클럽,서울특별시 중랑구 중랑역로 122,1,37.6042034410394,127.077484395141
체육시설업,키노 당구장,서울특별시 중랑구 망우로 422,1,37.5993115759551,127.098975506863
체육시설업,해적 당구장,서울특별시 중랑구 동일로163길 8,1,37.6121731854979,127.076867472207
체육시설업,프로 당구장,서울특별시 중랑구 용마산로 554,1,37.6004362550004,127.100711968645
체육시설업,오성 당구장,서울특별시 중랑구 봉우재로 195,1,37.5946510732475,127.094401188603
체육시설업,떼굴떼굴,서울특별시 중랑구 봉우재로 39,1,37.5907081718842,127.077553963477
체육시설업,웹툰 당구장,서울특별시 중랑구 용마산로 414,1,37.5884111760563,127.09650367473
체육시설업,파랑 당구장,서울특별시 중랑구 봉화산로52길 58,1,37.6054254721386,127.096304362386
체육시설업,킹 당구장,서울특별시 중랑구 용마산로 426,1,37.5894287157696,127.097102815176
체육시설업,ZEN 당구클럽,서울특별시 중랑구 망우로 202,1,37.5934850257791,127.075473622773
체육시설업,용 당구장,서울특별시 중랑구 사가정로 389,1,37.5809425247312,127.088039708675
체육시설업,Q 당구장,서울특별시 중랑구 망우로 204,1,37.5935229485231,127.075628447807
체육시설업,구슬모아 당구클럽,서울특별시 중랑구 망우로 291,1,37.5964485466639,127.084792605442
체육시설업,브라보 당구장,서울특별시 중랑구 동일로 607,1,37.584721017557,127.079538570699
체육시설업,드림 당구장,서울특별시 중랑구 용마산로 328,1,37.5810577406108,127.093572178923
체육시설업,B1 당구클럽,서울특별시 중랑구 봉화산로56길 77,1,37.6052451296632,127.098012147067
체육시설업,당돌이 당구장,서울특별시 중랑구 용마산로 440,1,37.5904300968938,127.097626428921
체육시설업,한큐당구장,서울특별시 중랑구 면목로37길 5,1,37.5788540530237,127.085794244725
체육시설업,FUll 당구장,서울특별시 중랑구 겸재로 264,1,37.5901446401594,127.096778447462
체육시설업,캐롬스팟,서울특별시 중랑구 용마산로 493,1,37.5950099588825,127.099530426804
체육시설업,빌킬,서울특별시 중랑구 면목로 289,1,37.5787332220958,127.086052334811
체육시설업,ICE PLANET(아이스 플래닛),서울특별시 중랑구 상봉중앙로 45,1,37.6011171914951,127.08704644624
체육시설업,로얄스포츠센타,서울특별시 중랑구 망우로 247,1,37.5953217946712,127.079577141932
체육시설업,중곡 스포렉스,서울특별시 중랑구 면목로23길 20,1,37.5748917275114,127.083439043719
체육시설업,면일체육문화센터,서울특별시 중랑구 용마산로100길 13,1,37.5920415995378,127.099794712349
