address_name,경도,위도,설치장소,연번,도로명,설치 장소 유형,수거 쓰레기 종류,형태,시군구명
서울 종로구 자하문로1길 12,126.97174802679,37.576573141464,자하문로1길 12,1,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 50-1,126.96968004129,37.5770099710907,자하문로1길 50-1,2,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 34,126.970550412243,37.576612402426,자하문로1길 34,3,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 49-4,126.969547804414,37.5767621636113,자하문로1길 49-4,4,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 49-4,126.969547804414,37.5767621636113,자하문로1길 49-4,8,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로 103,126.969935904726,37.5851302421868,자하문로 103,5,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 33,126.970393335988,37.5764790159668,자하문로1길 33,6,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 사직로 103-4,126.970607440318,37.5763941957968,사직로 103-4,7,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 49-4,126.969547804414,37.5767621636113,자하문로1길 49-4,4,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 49-4,126.969547804414,37.5767621636113,자하문로1길 49-4,8,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 21,126.971187736463,37.5763758684697,자하문로1길 21,9,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 3-1,126.972135572146,37.5764562845038,자하문로1길 3-1,10,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 5,126.972100023583,37.5764620424718,자하문로1길 5,11,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 3,126.9721721367,37.5764581852171,자하문로1길 3,12,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로 39,126.971100692714,37.5795696913241,자하문로 39,13,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로 2,126.972731523498,37.5763480340398,자하문로 2,14,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 자하문로1길 32,126.970632289448,37.5765367392952,자하문로1길 32,15,자하문로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 필운대로 9-2,126.969059394981,37.5771335165691,필운대로 9-2,16,필운대로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 통일로16길 3,126.957089166423,37.5756161918289,통일로16길 3,17,통일로,상가지역,담배꽁초,담배꽁초 수거함,종로구
서울 종로구 수송동 80,126.980448792066,37.5734248456518,수송동 80-7 보성사 터,18,종로 ,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 수송동 80,126.980448792066,37.5734248456518,수송동 80-7 보성사 터,19,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 수송동 80,126.980448792066,37.5734248456518,수송동 80-7 보성사 터,18,종로 ,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 수송동 80,126.980448792066,37.5734248456518,수송동 80-7 보성사 터,19,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 1,126.977928770123,37.5709578373114,종로 1 교보생명 앞,20,종로 ,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 1,126.977928770123,37.5709578373114,종로 1 교보생명 앞,21,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 1,126.977928770123,37.5709578373114,종로 1 교보생명 앞,20,종로 ,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 1,126.977928770123,37.5709578373114,종로 1 교보생명 앞,21,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 청계천로 35,126.981377714314,37.5693392529284,청계천로 35,22,청계천로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 서순라길 3,126.993714079293,37.5708133214043,서순라길 3,23,서순라길,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 서순라길 7,126.993676369977,37.5709889233704,서순라길 7,24,서순라길,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로3가 2-1,126.989542260835,37.5705098406404,종로3가 2-1,25,수표로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 돈화문로 32-1,126.992109219536,37.5714908635651,돈화문로 32-1,26,돈화문로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 돈화문로 35,126.991646116288,37.5715959778406,돈화문로 35,27,돈화문로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 289,127.009969690098,37.5717545176917,종로 289,28,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 294,127.010715368227,37.5712625089941,종로 294,29,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 307,127.011854397226,37.5722159232795,종로 307,30,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 359,127.01675118037,37.5733722075697,종로 359,31,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
서울 종로구 종로 398,127.021548537943,37.5746707539542,종로 398,32,종로,도로변(횡단보도 포함),담배꽁초,담배꽁초 수거함,종로구
